Contract Identifier,State Office Code,Contract Term,Acres Current,Mbf Current,Ccf Current,Value Sold
AKA02-TS-2012.0001,AK,36.0,87.0,321.5,524.0,9415.0
CA36-TS-2011.0004,CA,24.0,77.0,292.0,467.2,16027.9
CA36-TS-2011.0005,CA,24.0,62.0,508.0,813.0,50597.5
CAN02-TS-2015.0113,CA,12.0,40.0,49.8,81.2,3000.0
CAN02-TS-2015.1021,CA,18.0,120.0,1568.0,2555.8,121812.0
CAN05-TS-2014.0001,CA,36.0,80.0,470.0,766.1,51240.8
CAN06-TS-2014.0003,CA,24.0,18.0,68.0,110.8,17746.7
CAN06-TS-2014.0009,CA,24.0,114.0,1680.0,2738.4,271513.2
CAN06-TS-2014.0011,CA,24.0,3.0,15.0,24.5,2534.0
CAN06-TS-2015.0002,CA,24.0,11.0,15.0,24.5,1647.6
CAN06-TS-2015.0004,CA,24.0,20.0,15.8,25.8,6131.1
CAN06-TS-2015.0005,CA,24.0,2.0,3.2,5.2,1478.2
CAN06-TS-2016.0001,CA,24.0,2.0,10.3,16.8,5411.7
CAN06-TS-2016.0002,CA,12.0,15.0,26.0,42.4,10472.5
CAN06-TS-2017.0001,CA,12.0,64.0,553.0,901.4,41549.82
CAN06-TS-2019.0002,CA,12.0,122.0,2189.9,3569.5,125745.52
CO12-TS-2011.0001,CO,24.0,110.0,881.0,1850.0,4405.0
CO12-TS-2011.0003,CO,36.0,215.0,2076.0,4325.8,10140.0
COF02-TS-2013.0001,CO,36.0,145.0,285.3,465.0,6733.35
COF02-TS-2013.0002,CO,24.0,56.0,127.6,208.0,3207.0
COF02-TS-2014.0001,CO,24.0,48.0,533.0,868.8,23119.02
COF02-TS-2014.0005,CO,24.0,54.0,49.0,79.9,3144.0
COF02-TS-2014.0006,CO,24.0,42.0,128.0,208.0,2392.0
COF02-TS-2014.0010,CO,24.0,24.0,166.0,270.6,7014.0
COF02-TS-2015.0001,CO,36.0,79.0,673.0,1097.0,42166.5
COF02-TS-2015.0002,CO,24.0,83.0,230.0,375.0,5865.0
COF02-TS-2015.0003,CO,24.0,113.0,147.0,239.6,4140.75
COF02-TS-2015.0004,CO,24.0,14.0,30.0,49.0,1050.0
COF02-TS-2015.0006,CO,36.0,179.0,1008.0,1643.0,29084.16
COF02-TS-2016.0001,CO,24.0,29.0,119.0,194.0,2104.0
COF02-TS-2016.0002,CO,36.0,87.0,1030.0,1678.9,46493.0
COF02-TS-2017.0001,CO,36.0,131.0,1528.0,2490.6,54846.8
COF02-TS-2019.0001,CO,36.0,190.0,1496.0,2438.5,19970.05
COF07-TS-2017.0001,CO,36.0,130.0,1632.1,3300.0,19738.14
CON02-TS-2012.0002,CO,36.0,97.0,597.0,973.1,2985.0
CON02-TS-2012.0003,CO,24.0,65.0,513.0,836.2,4001.4
CON02-TS-2012.0004,CO,24.0,48.0,483.8,1016.0,2306.32
CON02-TS-2013.0002,CO,36.0,151.0,665.0,1084.0,3712.44
CON02-TS-2013.0003,CO,24.0,86.0,297.0,484.1,1600.0
CON02-TS-2013.0005,CO,24.0,172.0,2312.0,3769.0,19871.69
CON02-TS-2014.0001,CO,12.0,9.0,77.0,125.5,582.89
CON02-TS-2014.0003,CO,24.0,20.0,168.0,273.8,2184.0
CON02-TS-2014.0005,CO,36.0,405.0,3416.0,5568.1,77715.1
CON02-TS-2015.0001,CO,24.0,48.0,205.0,334.2,2460.0
CON02-TS-2015.0003,CO,36.0,113.0,890.0,1450.7,17933.5
CON02-TS-2015.0004,CO,36.0,303.0,1503.0,2449.9,11317.59
CON02-TS-2016.0002,CO,36.0,117.0,373.0,608.0,1872.46
CON02-TS-2016.0003,CO,36.0,44.0,398.0,648.7,2015.34
CON02-TS-2017.0001,CO,36.0,310.0,1507.9,2457.9,7539.5
CON02-TS-2018.0002,CO,36.0,148.0,919.0,1498.0,11028.0
CON02-TS-2018.0003,CO,36.0,316.0,2384.0,3885.9,11987.59
CON02-TS-2019.0001,CO,11.0,17.0,105.0,171.2,262.5
COS06-TS-2016.0001,CO,36.0,421.0,2603.8,4244.2,33200.62
ID01-TS-2011.0001,ID,15.0,81.0,369.3,602.0,3979.04
ID07-TS-2011.0001,ID,36.0,100.0,1045.0,1703.4,12486.67
ID07-TS-2011.0002,ID,36.0,32.0,119.0,202.3,4403.0
ID07-TS-2011.0003,ID,36.0,41.0,124.0,210.8,10587.0
ID08-TS-2009.0002,ID,36.0,36.0,-337.8,272.7,5200.6
ID08-TS-2010.0004,ID,36.0,52.5,436.4,1371.9,14483.71
ID31-TS-2011.0002,ID,36.0,32.0,119.0,202.3,4403.0
ID31-TS-2011.0003,ID,36.0,41.0,124.0,210.8,10587.0
ID32-TS-2011.0001,ID,36.0,100.0,1045.0,1703.4,12486.67
ID34-TS-2010.0004,ID,36.0,52.5,436.4,1371.9,14483.71
IDB01-TS-2014.0001,ID,36.0,280.0,2230.0,3634.9,395820.54
IDB01-TS-2017.0001,ID,15.0,28.0,3320.0,5411.6,53243.85
IDB01-TS-2018.0001,ID,19.0,98.0,529.0,862.3,165800.0
IDB01-TS-2018.0002,ID,2.0,29.0,149.0,242.9,19006.68
IDB01-TS-2019.0001,ID,36.0,650.0,5376.0,8762.8,1030684.2
IDC01-TS-2012.0001,ID,20.0,225.0,2378.0,3876.1,117672.96
IDC01-TS-2012.0002,ID,36.0,313.0,3277.0,5341.5,78178.0
IDC01-TS-2014.0001,ID,24.0,104.0,616.0,1004.1,87798.6
IDC01-TS-2015.0001,ID,36.0,185.0,1635.0,2665.1,266186.31
IDC01-TS-2016.0001,ID,36.0,295.0,2104.0,3429.5,251330.31
IDC01-TS-2017.0001,ID,36.0,410.0,4118.5,6713.2,383244.96
IDC01-TS-2018.0001,ID,18.0,171.0,1457.0,2374.9,254150.4
IDC01-TS-2019.0001,ID,18.0,276.0,2525.4,4116.3,598310.92
IDC02-TS-2012.0002,ID,12.0,30.0,100.5,163.8,1472.0
IDC02-TS-2013.0001,ID,36.0,211.0,2179.0,3551.8,263758.0
IDC02-TS-2013.0004,ID,24.0,517.0,5462.6,8904.0,286935.0
IDC02-TS-2014.0003,ID,12.0,84.0,600.4,978.7,9100.0
IDC02-TS-2015.0001,ID,6.0,2.0,33.0,216.8,1955.0
IDC02-TS-2015.0002,ID,36.0,298.0,3453.0,5628.4,683930.0
IDC02-TS-2015.0003,ID,6.0,3.0,27.0,202.1,3315.0
IDC02-TS-2016.0001,ID,12.0,138.0,1420.0,2314.6,141697.3
IDC02-TS-2016.0002,ID,12.0,51.0,490.0,798.7,10357.8
IDC02-TS-2016.0003,ID,12.0,141.6,1200.0,1956.0,40882.2
IDC02-TS-2017.0001,ID,12.0,39.6,656.0,1069.3,10446.0
IDC02-TS-2018.0001,ID,36.0,701.0,5768.0,9401.8,454738.5
IDC02-TS-2019.0001,ID,18.0,240.0,3030.9,4940.4,400492.8
IDI00-TS-2019.0001,ID,36.0,2.9,39.8,64.9,4357.7
IDI01-TS-2013.0001,ID,36.0,22.3,164.2,267.6,5902.99
IDI01-TS-2014.0001,ID,36.0,14.8,90.0,146.7,5700.6
IDI01-TS-2014.0002,ID,24.0,40.0,284.2,463.2,42630.0
IDI01-TS-2014.0003,ID,24.0,28.0,371.0,604.7,22096.76
IDI01-TS-2016.0001,ID,36.0,135.0,540.0,880.2,67392.0
IDI01-TS-2017.0001,ID,36.0,30.0,85.0,138.6,4034.1
IDI01-TS-2017.0002,ID,36.0,166.0,683.0,1113.3,97592.43
IDI01-TS-2017.0004,ID,24.0,35.0,171.9,280.2,9130.2
IDI01-TS-2018.0001,ID,36.0,90.0,300.0,489.0,18648.0
IDI02-TS-2012.0004,ID,36.0,123.3,431.1,702.7,18989.1
IDI02-TS-2013.0001,ID,24.0,52.0,384.5,626.7,15518.79
IDI02-TS-2014.0001,ID,24.0,60.0,200.9,327.5,43850.38
IDI02-TS-2014.0002,ID,12.0,98.0,498.0,811.7,11815.78
IDI02-TS-2014.0003,ID,12.0,64.0,415.0,676.5,14549.86
IDI02-TS-2017.0001,ID,17.0,30.0,385.0,627.6,38831.1
IDI02-TS-2017.0002,ID,12.0,43.0,586.3,955.7,64709.93
IDI02-TS-2018.0001,ID,27.0,74.0,572.0,932.4,57629.0
IDI04-TS-2012.0001,ID,24.0,39.5,824.8,1344.4,13518.21
IDI04-TS-2012.0002,ID,24.0,26.1,244.9,399.2,15059.9
IDI04-TS-2014.0001,ID,24.0,34.1,756.2,1232.6,13961.58
IDI04-TS-2015.0001,ID,24.0,39.3,276.5,450.7,20735.75
IDI04-TS-2016.0001,ID,36.0,30.0,222.9,363.3,15283.0
IDI04-TS-2017.0001,ID,36.0,38.3,204.3,333.0,16785.0
IDI04-TS-2017.0002,ID,36.0,38.2,291.7,475.5,21166.2
IDT03-TS-2013.0001,ID,15.0,121.0,500.0,815.0,48348.3
MT001-TS-2013.0001,MT,24.0,183.0,2034.0,3315.4,96270.0
MT001-TS-2018.0001,MT,12.0,64.0,165.0,269.0,1152.0
MT05-TS-2010.0001,MT,24.0,212.0,1014.5,2108.1,21630.0
MT10-TS-2010.0002,MT,36.0,1089.0,11379.0,25354.7,1383033.3
MT10-TS-2010.0005,MT,36.0,989.0,7623.0,17556.4,322849.2
MTB01-TS-2012.0001,MT,24.0,149.0,1080.0,1760.4,57773.33
MTB01-TS-2015.0001,MT,24.0,155.0,1785.0,8252.0,417375.85
MTB01-TS-2016.0001,MT,12.0,2.0,40.0,120.6,5960.0
MTB01-TS-2016.0002,MT,24.0,172.0,1145.0,1866.4,277794.16
MTB01-TS-2017.0001,MT,24.0,58.0,40.0,65.2,4011.5
MTB01-TS-2018.0001,MT,12.0,50.7,52.9,86.2,3846.0
MTB01-TS-2018.0002,MT,12.0,25.0,56.0,91.3,5967.0
MTB01-TS-2018.0003,MT,36.0,250.0,1255.8,2047.0,118541.58
MTB01-TS-2018.0004,MT,36.0,369.0,904.0,1473.5,85732.0
MTB01-TS-2019.0001,MT,19.0,45.0,109.0,177.7,14130.0
MTB01-TS-2019.0002,MT,30.0,34.0,130.0,211.9,21299.19
MTB05-TS-2012.0002,MT,15.0,188.0,859.5,1401.0,149998.6
MTB05-TS-2013.0001,MT,36.0,886.0,3137.0,5113.3,285750.2
MTB05-TS-2013.0002,MT,3.0,39.0,155.8,254.0,7509.31
MTB05-TS-2014.0001,MT,24.0,565.0,4896.0,7980.5,1772327.9
MTB05-TS-2015.0003,MT,24.0,51.0,421.0,686.2,49113.65
MTB05-TS-2016.0001,MT,12.0,39.0,160.0,260.8,21300.0
MTB05-TS-2017.0001,MT,24.0,107.5,301.4,491.3,44000.0
MTB05-TS-2017.0002,MT,36.0,113.0,1295.0,2110.9,133343.2
MTB05-TS-2017.0003,MT,24.0,92.0,662.0,1652.8,8959.0
MTB05-TS-2017.0004,MT,18.0,60.0,406.0,661.8,31056.0
MTB05-TS-2018.0001,MT,24.0,110.0,575.0,937.3,64807.5
MTB05-TS-2018.0002,MT,36.0,910.0,6071.0,9895.7,560004.04
MTB05-TS-2019.0001,MT,24.0,110.0,575.0,937.3,34418.75
MTB07-TS-2013.0002,MT,24.0,173.0,329.1,536.4,4322.96
MTB07-TS-2013.0003,MT,12.0,80.0,1017.7,1658.9,138967.5
MTB07-TS-2014.0001,MT,14.0,130.0,292.0,476.0,50246.25
MTB07-TS-2014.0002,MT,14.0,120.0,438.0,713.9,68220.0
MTB07-TS-2014.0003,MT,24.0,37.0,347.3,566.1,6905.0
MTB07-TS-2015.0001,MT,13.0,5.0,31.0,50.5,3176.15
MTB07-TS-2015.0002,MT,26.0,244.0,1380.0,2249.4,207481.75
MTB07-TS-2015.0003,MT,24.0,135.0,256.0,417.3,3808.0
MTB07-TS-2015.0004,MT,24.0,111.0,1120.0,1825.6,190370.0
MTB07-TS-2016.0001,MT,24.0,20.0,18.2,29.7,545.0
MTB07-TS-2017.0001,MT,24.0,117.0,800.0,1304.0,65010.0
MTB07-TS-2017.0002,MT,24.0,53.0,275.0,448.3,38475.0
MTB07-TS-2018.0001,MT,36.0,122.0,191.0,311.3,6910.9
MTB07-TS-2018.0002,MT,24.0,68.0,700.0,1141.0,59500.0
MTB07-TS-2018.0004,MT,13.0,89.0,226.0,368.4,17275.44
MTB07-TS-2018.0005,MT,36.0,244.0,1000.0,1630.0,91006.25
MTB07-TS-2019.0001,MT,30.0,114.0,515.0,839.5,45240.0
MTB07-TS-2019.0002,MT,30.0,75.0,394.0,642.2,39515.0
MTB07-TS-2019.0003,MT,36.0,400.0,910.0,1483.3,31856.0
MTB07-TS-2019.0005,MT,36.0,227.0,450.0,733.5,28026.04
MTB07-TS-2019.0006,MT,36.0,50.0,88.0,143.4,3080.6
MTC01-TS-2019.0001,MT,12.0,35.0,84.0,136.9,566.0
MTC04-TS-2014.0001,MT,4.0,121.0,86.0,140.2,1575.0
MTC04-TS-2014.0002,MT,4.0,85.0,144.0,234.7,3456.0
MTC04-TS-2015.0001,MT,6.0,187.0,104.0,169.5,3120.0
MTL06-TS-2013.0001,MT,12.0,240.0,1093.5,1782.4,5600.0
MTL06-TS-2014.0001,MT,12.0,26.0,89.0,145.1,2304.0
MTL06-TS-2014.0002,MT,18.0,148.0,346.0,564.0,15498.3
MTL06-TS-2016.0001,MT,24.0,317.0,1572.0,2562.4,20614.0
MTL06-TS-2017.0001,MT,24.0,265.0,1617.0,2635.7,192123.8
MTL06-TS-2019.0001,MT,24.0,321.0,1320.0,2151.6,154048.8
MTL06-TS-2019.0002,MT,24.0,254.0,1185.0,1931.6,71716.0
OR01-TS-2010.0002,OR,25.0,433.0,2753.2,4896.9,240749.4
OR01-TS-2011.0002,OR,26.0,239.0,1671.6,3216.9,116694.6
OR03-TS-2010.0001,OR,36.0,437.0,1402.9,2720.2,36903.2
OR08-TS-1991.0509,OR,24.0,23.0,1573.2,2564.3,773620.0
OR08-TS-2007.0301,OR,36.0,261.0,6751.0,11041.6,931821.6
OR08-TS-2007.0503,OR,36.0,571.0,10225.7,18268.1,1928177.1
OR08-TS-2008.0101,OR,36.0,155.0,1765.4,3231.0,54237.3
OR08-TS-2008.0503,OR,36.0,523.0,8584.5,15651.8,2521209.5
OR08-TS-2009.0102,OR,36.0,182.0,2921.9,5238.7,282066.2
OR08-TS-2009.0103,OR,36.0,388.0,7863.6,14207.7,899912.8
OR08-TS-2009.0302,OR,36.0,99.0,6990.0,10837.0,1048178.4
OR08-TS-2010.0103,OR,36.0,223.0,3759.3,6740.0,826056.1
OR08-TS-2010.0105,OR,36.0,65.0,1066.0,1968.6,108080.0
OR08-TS-2010.0302,OR,36.0,166.0,6180.0,11560.7,1065553.8
OR08-TS-2010.0304,OR,36.0,254.0,7314.8,12561.3,1517973.0
OR08-TS-2010.0501,OR,36.0,389.0,9566.9,16772.0,1630770.1
OR08-TS-2010.0502,OR,36.0,433.0,7231.3,13143.5,1337933.2
OR08-TS-2010.0503,OR,36.0,428.0,9695.3,16708.5,2295614.3
OR08-TS-2011.0101,OR,36.0,149.0,3619.8,6252.3,1159547.6
OR08-TS-2011.0102,OR,36.0,372.0,7202.5,13227.2,2053768.9
OR08-TS-2011.0301,OR,36.0,304.0,11320.0,20317.3,756676.8
OR08-TS-2011.0302,OR,36.0,216.0,7602.0,13243.2,1617418.2
OR08-TS-2011.0501,OR,36.0,152.0,1987.3,3586.1,465031.9
OR08-TS-2011.0502,OR,36.0,456.0,12642.3,22696.8,2718224.4
OR08-TS-2011.0504,OR,36.0,143.0,2903.5,5170.9,819841.8
OR08-TS-2012.0303,OR,36.0,247.0,6430.0,12330.0,910767.0
OR09-TS-1999.0385,OR,36.0,36.0,718.5,1728.8,637519.0
OR09-TS-2008.0675,OR,36.0,423.0,7725.7,13652.0,357433.0
OR09-TS-2008.0677,OR,36.0,365.0,6706.0,11189.0,947484.0
OR09-TS-2009.0602,OR,36.0,389.0,6874.5,16523.6,170205.0
OR09-TS-2010.0539,OR,36.0,416.0,6019.0,11164.7,280347.0
OR09-TS-2010.0554,OR,36.0,396.0,9394.9,16561.1,899514.6
OR09-TS-2010.0575,OR,36.0,487.0,9616.3,17056.2,323149.5
OR09-TS-2010.0628,OR,36.0,298.0,4003.0,7349.7,384372.0
OR09-TS-2010.0629,OR,36.0,442.0,7332.5,11866.3,219647.0
OR09-TS-2011.0553,OR,36.0,182.0,3936.9,7081.1,344079.6
OR09-TS-2011.0569,OR,36.0,310.0,4805.6,8693.6,313624.0
OR09-TS-2011.0580,OR,36.0,232.0,4114.5,7286.2,506368.0
OR09-TS-2011.0582,OR,36.0,45.5,376.0,704.0,15583.8
OR09-TS-2011.0584,OR,36.0,77.0,718.0,1300.3,41359.2
OR09-TS-2011.0590,OR,36.0,64.0,917.0,1661.0,29771.7
OR09-TS-2011.0595,OR,36.0,204.0,3296.4,6010.6,339683.5
OR09-TS-2011.0630,OR,36.0,287.0,6669.0,12206.1,696750.4
OR09-TS-2011.0631,OR,36.0,151.0,3084.2,5379.2,662245.5
OR09-TS-2011.0632,OR,36.0,88.0,1792.3,3036.4,302644.9
OR09-TS-2011.0645,OR,36.0,178.0,2636.5,4953.0,353850.0
OR09-TS-2011.0646,OR,36.0,404.0,7476.4,13623.5,710396.5
OR09-TS-2011.0647,OR,36.0,449.0,7636.1,13722.4,939219.0
OR09-TS-2012.0513,OR,36.0,135.3,3666.0,6476.8,520803.0
OR09-TS-2012.0599,OR,24.0,63.0,1041.7,1697.9,122457.0
OR10-TS-2003.0009,OR,36.0,146.2,4684.9,7493.5,788302.35
OR10-TS-2006.0002,OR,36.0,347.0,6877.0,11209.5,2133798.7
OR10-TS-2006.0004,OR,36.0,115.0,3315.0,5403.5,569408.8
OR10-TS-2006.0008,OR,36.0,114.0,4400.0,7172.0,1305830.7
OR10-TS-2009.0001,OR,24.0,135.0,1463.6,2385.7,103952.1
OR10-TS-2009.0005,OR,36.0,288.0,4091.7,7831.9,473123.0
OR10-TS-2009.0009,OR,36.0,215.0,3476.1,5881.5,429598.5
OR10-TS-2009.0011,OR,36.0,201.0,3313.5,6182.4,301259.1
OR10-TS-2009.0013,OR,36.0,296.0,4720.7,8755.8,437932.4
OR10-TS-2009.0018,OR,36.0,133.0,2792.2,5228.0,134607.9
OR10-TS-2009.0205,OR,18.0,1.0,49.0,79.9,3526.5
OR10-TS-2010.0002,OR,36.0,281.0,4113.2,7545.1,641144.2
OR10-TS-2010.0003,OR,36.0,172.0,2769.3,5025.3,104059.8
OR10-TS-2010.0008,OR,36.0,156.0,2175.8,4149.5,84837.9
OR10-TS-2010.0012,OR,36.0,341.0,6237.0,11743.5,539731.3
OR10-TS-2010.0013,OR,36.0,276.0,3795.5,7100.4,407536.4
OR10-TS-2010.0014,OR,36.0,249.0,3233.9,6084.9,340426.5
OR10-TS-2010.0016,OR,36.0,205.1,4267.9,7776.0,162437.1
OR10-TS-2011.0001,OR,36.0,69.0,1026.7,1905.5,76863.8
OR10-TS-2011.0002,OR,36.0,158.0,1978.4,3670.0,140725.2
OR10-TS-2011.0003,OR,36.0,132.0,1610.9,3030.2,174836.7
OR10-TS-2011.0007,OR,36.0,139.0,1769.1,3292.7,178280.4
OR10-TS-2011.0009,OR,36.0,124.0,2110.9,3827.4,164075.6
OR10-TS-2011.0010,OR,36.0,289.0,5581.8,10023.2,716997.9
OR10-TS-2011.0011,OR,36.0,207.0,2712.9,5050.4,116839.9
OR10-TS-2011.0013,OR,36.0,190.0,3576.4,6513.9,284870.2
OR10-TS-2012.0001,OR,36.0,330.0,7104.8,12999.7,902137.5
OR11-TS-2002.0017,OR,36.0,974.0,10169.0,16645.0,1669616.25
OR11-TS-2003.0002,OR,36.0,626.0,4967.8,9024.2,256086.0
OR11-TS-2004.0015,OR,36.0,773.0,5531.0,9015.5,311793.1
OR11-TS-2005.0010,OR,36.0,503.0,3241.0,5282.8,230064.4
OR11-TS-2005.0011,OR,36.0,368.0,5895.0,9608.9,1005135.9
OR11-TS-2005.0012,OR,36.0,800.0,5703.0,9295.9,1400305.6
OR11-TS-2005.0016,OR,36.0,337.0,2490.0,4058.7,407223.4
OR11-TS-2005.0018,OR,36.0,284.0,1558.0,2539.5,100252.9
OR11-TS-2005.0019,OR,36.0,378.0,2901.0,4728.6,523895.2
OR11-TS-2006.0003,OR,12.0,5.0,118.0,192.3,28048.6
OR11-TS-2006.0007,OR,36.0,228.0,1430.0,2330.9,412147.9
OR11-TS-2006.0009,OR,36.0,231.0,2920.0,4759.6,356921.8
OR11-TS-2006.0025,OR,3.0,61.0,43.0,70.1,15050.0
OR11-TS-2007.0019,OR,36.0,247.0,2987.8,6114.5,541183.5
OR11-TS-2007.0021,OR,12.0,1.0,15.0,24.5,3386.55
OR11-TS-2009.0011,OR,36.0,184.0,2912.8,5246.0,312786.2
OR11-TS-2010.0005,OR,36.0,66.0,536.0,958.0,43927.9
OR11-TS-2010.0009,OR,36.0,182.0,2393.2,4134.7,94437.1
OR11-TS-2010.0014,OR,24.0,110.0,263.0,526.0,19194.5
OR11-TS-2010.0015,OR,36.0,185.0,1343.4,2413.2,76060.0
OR11-TS-2010.0016,OR,36.0,29.0,222.5,409.8,24478.6
