Contract Identifier,State Office Code,Contract Term,Acres Current,Mbf Current,Ccf Current,Value Sold
OR11-TS-2010.0017,OR,36.0,638.0,6846.6,11781.6,1610191.3
OR11-TS-2010.0018,OR,36.0,467.0,2735.2,4685.0,296477.0
OR11-TS-2010.0019,OR,36.0,478.0,2618.0,4618.0,255005.9
OR11-TS-2010.0020,OR,36.0,225.0,5161.0,8689.8,243658.9
OR11-TS-2011.0003,OR,24.0,41.0,628.4,1210.7,71207.9
OR11-TS-2011.0004,OR,36.0,98.0,1158.4,2046.8,248733.1
OR11-TS-2011.0005,OR,36.0,140.0,1257.0,2237.4,96888.5
OR11-TS-2011.0007,OR,24.0,69.0,640.2,1255.6,73795.2
OR11-TS-2011.0008,OR,36.0,70.0,961.0,1706.0,115278.7
OR11-TS-2011.0009,OR,36.0,405.0,7436.5,13081.4,703501.5
OR11-TS-2011.0017,OR,25.0,245.0,2075.7,3332.0,230606.0
OR11-TS-2011.0018,OR,24.0,2.0,33.5,65.8,5547.58
OR11-TS-2011.0019,OR,36.0,508.0,4002.5,6720.9,366756.8
OR11-TS-2011.0020,OR,36.0,709.0,3586.6,6198.7,173674.2
OR11-TS-2012.0002,OR,36.0,148.0,631.0,1200.0,38497.0
OR11-TS-2012.0003,OR,36.0,99.0,1146.4,1919.7,86727.0
OR11-TS-2012.0004,OR,36.0,255.0,787.0,1282.8,36963.8
OR11-TS-2012.0005,OR,36.0,178.0,1041.0,1770.0,186246.5
OR11-TS-2012.0006,OR,36.0,105.0,1318.4,2400.9,127732.4
OR11-TS-2012.0008,OR,36.0,229.0,1650.0,3094.3,66140.0
OR12-TS-2004.0005,OR,36.0,600.0,9854.8,17793.5,823572.3
OR12-TS-2007.0030,OR,36.0,304.0,3728.4,7006.9,115567.0
OR12-TS-2007.0032,OR,36.0,243.0,4400.2,7172.3,1159559.4
OR12-TS-2008.0003,OR,36.0,436.0,6854.5,12518.7,248314.3
OR12-TS-2008.0030,OR,36.0,364.0,5956.3,11197.2,166023.1
OR12-TS-2008.0031,OR,36.0,329.0,4009.3,7519.0,96196.4
OR12-TS-2009.0030,OR,36.0,620.0,10209.4,19273.7,263823.2
OR12-TS-2009.0031,OR,36.0,84.0,1362.3,2497.5,62780.1
OR12-TS-2009.0032,OR,36.0,334.0,5881.7,11119.8,339843.5
OR12-TS-2009.0034,OR,36.0,100.0,1431.9,2696.7,43675.3
OR12-TS-2009.0035,OR,36.0,107.0,2204.7,4124.5,55312.0
OR12-TS-2009.0038,OR,36.0,173.0,2266.3,4310.6,66289.4
OR12-TS-2010.0001,OR,36.0,332.0,6003.2,10959.3,521730.4
OR12-TS-2010.0002,OR,36.0,381.0,6677.8,11852.6,625095.5
OR12-TS-2010.0003,OR,36.0,310.0,4500.6,8390.1,205401.1
OR12-TS-2010.0004,OR,36.0,339.0,6554.3,12081.4,399609.9
OR12-TS-2010.0032,OR,36.0,313.0,4453.7,8284.3,135596.1
OR12-TS-2010.0033,OR,36.0,255.0,4095.3,7547.4,179945.2
OR12-TS-2011.0001,OR,36.0,264.0,4589.5,8240.9,659413.4
OR12-TS-2011.0007,OR,36.0,60.0,1532.1,2637.7,263231.5
OR12-TS-2011.0008,OR,36.0,85.0,1292.2,2220.3,35192.5
OR12-TS-2011.0030,OR,36.0,141.0,2224.1,4145.6,274962.6
OR12-TS-2011.0032,OR,36.0,108.0,3111.0,5378.2,251308.8
OR12-TS-2011.0033,OR,36.0,307.5,3216.1,5933.7,107836.2
OR12-TS-2011.0034,OR,36.0,220.0,6397.4,12268.2,439111.0
OR12-TS-2011.0035,OR,36.0,150.0,2774.1,5140.5,396009.1
OR12-TS-2011.0036,OR,36.0,209.0,4809.1,8803.5,266170.2
OR12-TS-2012.0002,OR,36.0,155.0,5090.9,8137.3,642003.0
OR12-TS-2012.0005,OR,36.0,194.0,4257.2,7251.8,488963.05
OR12-TS-2012.0030,OR,36.0,79.0,899.0,1708.0,35533.0
ORB00-TS-2013.0001,OR,12.0,271.0,231.0,376.5,7068.6
ORB00-TS-2013.0002,OR,12.0,66.0,171.0,278.7,5882.4
ORC00-TS-2012.0003,OR,36.0,228.0,4200.9,7488.4,281017.1
ORC00-TS-2012.0004,OR,12.0,29.0,1206.2,2195.1,207899.4
ORC00-TS-2012.0006,OR,36.0,166.0,3452.8,5914.6,245318.7
ORC00-TS-2012.0033,OR,36.0,121.0,2627.0,4714.0,200239.8
ORC00-TS-2012.0034,OR,36.0,175.0,5534.1,9931.4,406938.9
ORC00-TS-2012.0035,OR,36.0,127.0,6140.0,10008.2,561990.8
ORC00-TS-2012.0036,OR,36.0,61.0,1654.0,3000.6,110286.4
ORC00-TS-2012.0200,OR,24.0,2.0,36.7,59.9,7839.4
ORC00-TS-2012.0333,OR,6.0,32.0,88.0,143.4,3727.3
ORC00-TS-2013.0001,OR,36.0,271.0,8557.7,13949.1,1404785.0
ORC00-TS-2013.0002,OR,36.0,181.0,3379.0,5507.8,577600.4
ORC00-TS-2013.0003,OR,36.0,238.0,4014.3,6543.3,582759.7
ORC00-TS-2013.0004,OR,36.0,190.0,4619.2,7529.3,589491.0
ORC00-TS-2013.0030,OR,36.0,132.0,2640.0,4303.2,339733.5
ORC00-TS-2013.0031,OR,36.0,349.0,7117.0,11600.7,981413.7
ORC00-TS-2013.0032,OR,36.0,233.0,4657.0,7590.9,437631.0
ORC00-TS-2013.0034,OR,24.0,92.0,2127.0,3467.0,208213.8
ORC00-TS-2013.0035,OR,24.0,34.0,511.6,834.0,58883.3
ORC00-TS-2013.0201,OR,24.0,1.0,20.6,33.6,5258.6
ORC00-TS-2013.0202,OR,24.0,8.0,273.5,445.8,61370.8
ORC00-TS-2013.0301,OR,6.0,1.0,17.0,27.8,2831.0
ORC00-TS-2014.0001,OR,36.0,147.0,2999.5,4889.2,381091.1
ORC00-TS-2014.0004,OR,36.0,189.0,3090.0,5036.7,708132.8
ORC00-TS-2014.0005,OR,36.0,216.0,3838.0,6255.9,783068.6
ORC00-TS-2014.0006,OR,24.0,74.0,1454.9,2371.5,329970.8
ORC00-TS-2014.0007,OR,36.0,159.0,1997.0,3255.1,350279.9
ORC00-TS-2014.0009,OR,2.0,0.0,8.5,13.9,3374.5
ORC00-TS-2014.0010,OR,2.0,0.0,14.0,22.8,4710.0
ORC00-TS-2014.0030,OR,36.0,215.0,3222.0,5251.9,296686.0
ORC00-TS-2014.0032,OR,36.0,179.0,3228.0,5261.6,338227.4
ORC00-TS-2014.0033,OR,36.0,348.0,8812.0,14363.6,1812972.4
ORC00-TS-2014.0034,OR,36.0,195.0,4709.0,7675.7,466270.8
ORC00-TS-2014.0035,OR,36.0,178.0,1761.0,2870.4,175383.9
ORC00-TS-2014.0036,OR,36.0,145.0,2613.0,4259.2,507179.9
ORC00-TS-2014.0201,OR,24.0,10.0,249.4,406.5,113786.6
ORC00-TS-2014.0202,OR,24.0,5.0,74.7,121.8,18455.1
ORC00-TS-2014.0204,OR,24.0,1.0,22.4,36.5,6055.2
ORC00-TS-2014.0205,OR,24.0,1.0,13.7,22.3,2935.1
ORC00-TS-2014.0206,OR,24.0,1.0,43.4,70.7,11590.6
ORC00-TS-2014.0207,OR,24.0,1.0,28.2,46.0,7791.0
ORC00-TS-2014.0208,OR,24.0,14.0,262.1,427.2,77002.3
ORC00-TS-2014.0230,OR,4.0,5.0,63.5,103.5,22816.42
ORC00-TS-2014.0231,OR,2.0,1.0,18.8,30.6,4262.2
ORC00-TS-2014.0301,OR,7.0,17.0,251.5,409.9,17431.0
ORC00-TS-2014.0302,OR,12.0,1.5,57.2,93.2,19869.2
ORC00-TS-2014.0303,OR,24.0,1.0,36.0,58.7,10764.0
ORC00-TS-2014.0304,OR,24.0,1.0,38.0,61.9,12332.0
ORC00-TS-2015.0001,OR,36.0,266.0,5945.0,9690.4,1202838.9
ORC00-TS-2015.0002,OR,36.0,85.0,3137.0,5113.3,880519.1
ORC00-TS-2015.0003,OR,36.0,133.0,2414.0,3934.8,604736.2
ORC00-TS-2015.0004,OR,36.0,257.0,5662.0,9229.1,1779045.0
ORC00-TS-2015.0030,OR,36.0,198.0,2802.0,4567.3,566185.8
ORC00-TS-2015.0031,OR,24.0,186.0,1510.0,2461.3,351397.0
ORC00-TS-2015.0032,OR,36.0,149.0,2328.0,3794.6,280753.1
ORC00-TS-2015.0033,OR,36.0,182.0,1946.0,3172.0,285392.8
ORC00-TS-2015.0201,OR,12.0,2.0,26.7,43.5,9045.8
ORC00-TS-2015.0202,OR,6.0,1.0,18.0,29.3,3105.0
ORC00-TS-2015.0203,OR,12.0,1.0,50.3,82.0,19304.4
ORC00-TS-2015.0230,OR,12.0,2.5,66.1,107.7,19564.72
ORC00-TS-2015.0231,OR,12.0,2.0,47.0,76.6,10981.55
ORC00-TS-2015.0301,OR,6.0,1.0,16.0,26.1,4240.0
ORC00-TS-2015.0302,OR,12.0,2.0,22.4,36.5,11819.2
ORC00-TS-2015.0305,OR,12.0,1.0,14.4,23.5,3865.1
ORC00-TS-2015.0306,OR,12.0,2.0,113.0,184.2,29914.5
ORC00-TS-2015.0307,OR,12.0,1.0,12.0,19.6,3616.0
ORC00-TS-2015.0308,OR,6.0,1.0,12.2,19.9,5904.5
ORC00-TS-2015.0309,OR,12.0,1.0,35.8,58.4,8076.0
ORC00-TS-2016.0001,OR,36.0,166.0,2751.0,4484.1,647276.6
ORC00-TS-2016.0002,OR,36.0,389.0,6996.0,11403.5,1880554.1
ORC00-TS-2016.0003,OR,36.0,335.0,6859.0,11180.2,823151.8
ORC00-TS-2016.0004,OR,36.0,130.0,2600.0,4238.0,325295.9
ORC00-TS-2016.0006,OR,12.0,31.0,210.0,342.3,29611.6
ORC00-TS-2016.0030,OR,36.0,218.0,3645.0,5941.4,280881.6
ORC00-TS-2016.0031,OR,24.0,55.0,1152.0,1877.8,240393.2
ORC00-TS-2016.0032,OR,9.0,10.0,81.0,132.0,12555.4
ORC00-TS-2016.0033,OR,36.0,173.0,2742.0,4469.5,189580.4
ORC00-TS-2016.0035,OR,36.0,191.0,3812.0,6213.6,769414.5
ORC00-TS-2016.0201,OR,18.0,1.0,26.0,42.4,8240.5
ORC00-TS-2016.0202,OR,18.0,2.0,47.5,77.4,16309.7
ORC00-TS-2016.0203,OR,18.0,1.0,24.7,40.3,7246.1
ORC00-TS-2016.0204,OR,18.0,1.0,53.4,87.0,16740.7
ORC00-TS-2016.0205,OR,18.0,4.0,47.6,77.6,16591.1
ORC00-TS-2016.0206,OR,18.0,4.0,114.2,186.1,38813.8
ORC00-TS-2016.0207,OR,12.0,1.0,32.0,52.2,6560.0
ORC00-TS-2016.0208,OR,18.0,3.0,31.4,51.2,9816.6
ORC00-TS-2016.0209,OR,18.0,4.0,70.0,114.1,23548.9
ORC00-TS-2016.0230,OR,12.0,1.0,105.3,171.6,31966.9
ORC00-TS-2016.0231,OR,12.0,2.0,38.3,62.4,10982.7
ORC00-TS-2016.0301,OR,12.0,1.0,10.2,16.6,3028.1
ORC00-TS-2016.0302,OR,12.0,1.0,117.0,190.7,37369.5
ORC00-TS-2016.0303,OR,12.0,2.0,40.3,65.7,13461.9
ORC00-TS-2016.0304,OR,6.0,1.0,14.7,24.0,4899.0
ORC00-TS-2016.0305,OR,6.0,1.0,11.0,17.9,3091.0
ORC00-TS-2016.0306,OR,1.0,1.0,45.0,73.4,26460.0
ORC00-TS-2016.0307,OR,6.0,1.0,17.0,27.7,2856.0
ORC00-TS-2016.0308,OR,6.0,1.0,22.5,36.7,5362.5
ORC00-TS-2016.0309,OR,6.0,1.0,30.5,49.7,9700.0
ORC00-TS-2016.0310,OR,6.0,2.0,24.4,39.8,6539.2
ORC00-TS-2016.0311,OR,12.0,2.0,12.0,19.6,5880.0
ORC00-TS-2016.0312,OR,6.0,1.0,40.4,65.9,13572.0
ORC00-TS-2016.0330,OR,12.0,2.0,23.2,37.8,3678.6
ORC00-TS-2017.0001,OR,36.0,74.0,1436.0,2340.7,423938.0
ORC00-TS-2017.0002,OR,36.0,170.0,3293.0,5367.6,806793.3
ORC00-TS-2017.0003,OR,36.0,187.0,3916.0,6383.1,824303.4
ORC00-TS-2017.0004,OR,36.0,50.0,1000.0,1630.0,125852.2
ORC00-TS-2017.0005,OR,36.0,275.0,3557.0,5797.9,301481.2
ORC00-TS-2017.0030,OR,36.0,69.0,4196.0,6839.5,323074.8
ORC00-TS-2017.0031,OR,36.0,101.0,5605.0,9136.2,1342859.6
ORC00-TS-2017.0032,OR,36.0,114.0,2895.0,4718.9,347186.9
ORC00-TS-2017.0033,OR,24.0,26.0,1228.0,2001.6,133347.8
ORC00-TS-2017.0203,OR,24.0,2.0,49.5,80.7,16608.0
ORC00-TS-2017.0204,OR,18.0,4.0,19.6,31.9,6502.6
ORC00-TS-2017.0205,OR,18.0,1.0,24.0,39.1,8277.0
ORC00-TS-2017.0206,OR,18.0,2.0,77.0,125.5,29106.0
ORC00-TS-2017.0207,OR,18.0,1.0,10.0,16.3,3870.0
ORC00-TS-2017.0208,OR,18.0,2.0,82.5,134.5,31194.0
ORC00-TS-2017.0209,OR,12.0,1.0,13.1,21.4,3814.4
ORC00-TS-2017.0230,OR,12.0,5.0,288.5,470.3,97055.4
ORC00-TS-2017.0231,OR,12.0,3.0,15.5,25.3,2975.5
ORC00-TS-2017.0232,OR,12.0,1.0,15.0,24.5,3420.0
ORC00-TS-2017.0301,OR,12.0,2.0,44.0,71.7,4488.0
ORC00-TS-2018.0001,OR,36.0,238.0,3228.0,5261.6,451447.2
ORC00-TS-2018.0002,OR,36.0,499.0,9053.0,14756.4,1963978.3
ORC00-TS-2018.0003,OR,36.0,326.0,7476.0,12185.9,1010760.1
ORC00-TS-2018.0004,OR,36.0,169.0,4577.0,7460.5,1124445.6
ORC00-TS-2018.0005,OR,36.0,211.0,4003.0,6524.9,214884.2
ORC00-TS-2018.0030,OR,36.0,131.0,3092.0,5040.0,442855.3
ORC00-TS-2018.0031,OR,36.0,142.0,1969.0,3209.5,239712.4
ORC00-TS-2018.0033,OR,36.0,161.0,3032.0,4942.2,416393.1
ORC00-TS-2018.0035,OR,18.0,47.0,838.0,1365.9,57135.4
ORC00-TS-2018.0036,OR,18.0,141.0,2001.0,3261.6,198499.2
ORC00-TS-2018.0201,OR,18.0,3.0,64.4,105.0,27620.6
ORC00-TS-2018.0202,OR,18.0,3.0,42.0,68.5,18858.0
ORC00-TS-2018.0203,OR,18.0,1.0,27.0,44.0,7210.0
ORC00-TS-2018.0204,OR,12.0,1.0,7.0,11.4,4725.0
ORC00-TS-2018.0205,OR,18.0,2.0,55.3,90.1,17915.3
ORC00-TS-2018.0206,OR,18.0,2.0,18.1,29.5,7387.7
ORC00-TS-2018.0207,OR,18.0,1.0,14.4,23.5,7141.8
ORC00-TS-2018.0208,OR,18.0,6.0,301.0,490.6,150408.0
ORC00-TS-2018.0209,OR,18.0,1.0,20.8,33.9,8345.6
ORC00-TS-2018.0210,OR,18.0,1.0,7.2,11.7,3303.9
ORC00-TS-2018.0211,OR,18.0,2.0,92.1,150.1,43436.1
ORC00-TS-2018.0212,OR,18.0,3.0,83.2,135.6,41580.0
ORC00-TS-2018.0213,OR,18.0,1.0,13.8,22.5,5948.9
ORC00-TS-2018.0230,OR,12.0,13.0,69.0,112.5,5840.05
ORC00-TS-2018.0231,OR,12.0,1.0,19.0,31.0,4281.0
ORC00-TS-2018.0232,OR,18.0,0.3,14.1,23.0,3409.5
ORC00-TS-2018.0302,OR,6.0,1.0,14.0,22.8,6790.0
ORC03-TS-2012.0007,OR,36.0,338.0,7920.6,14133.1,370002.0
ORC03-TS-2013.0304,OR,3.0,0.0,42.7,69.6,14378.7
ORC03-TS-2019.0001,OR,36.0,196.0,4656.0,7589.3,494500.0
ORC03-TS-2019.0004,OR,36.0,264.0,5488.0,8945.4,355004.6
ORC03-TS-2019.0006,OR,12.0,1.0,269.0,438.5,67987.6
ORC03-TS-2019.0201,OR,18.0,2.0,45.0,73.4,10560.0
ORC03-TS-2019.0202,OR,6.0,2.0,19.3,31.5,3540.6
ORC03-TS-2019.0203,OR,18.0,2.0,72.0,117.4,19224.0
ORC03-TS-2019.0204,OR,18.0,1.0,15.5,25.3,701.6
ORC03-TS-2019.0206,OR,18.0,1.0,88.2,143.8,23026.8
ORC03-TS-2019.0207,OR,18.0,1.0,71.8,117.0,18229.2
ORC03-TS-2019.0208,OR,18.0,1.0,141.6,230.8,33237.0
ORC03-TS-2019.0209,OR,18.0,1.0,33.0,53.8,6311.5
ORC03-TS-2019.0210,OR,18.0,1.0,33.0,53.8,6717.0
ORC03-TS-2019.0211,OR,18.0,2.0,15.0,24.5,2910.0
ORC03-TS-2019.0212,OR,18.0,3.0,52.9,86.2,14321.9
ORC03-TS-2019.0213,OR,18.0,2.0,74.6,121.6,22208.0
ORC03-TS-2019.0214,OR,18.0,1.0,18.5,30.2,3164.5
ORC03-TS-2019.0216,OR,18.0,1.0,34.6,56.4,10206.6
ORC03-TS-2019.0301,OR,24.0,2.0,46.0,75.0,4702.0
ORC03-TS-2019.0302,OR,18.0,2.0,50.0,81.5,4100.0
ORC03-TS-2019.0304,OR,6.0,2.0,22.0,35.9,1162.0
ORC03-TS-2019.0306,OR,12.0,5.0,9.7,15.8,546.51
ORC04-TS-2013.0033,OR,36.0,175.0,3367.0,5488.2,406894.0
ORC04-TS-2013.0332,OR,36.0,4.0,138.0,224.9,25092.7
ORC04-TS-2014.0031,OR,36.0,255.0,4879.0,7952.8,613385.0
ORC04-TS-2019.0030,OR,36.0,141.0,4895.0,7978.9,799840.0
ORC04-TS-2019.0031,OR,36.0,61.0,1113.0,1814.2,76162.7
ORC04-TS-2019.0032,OR,36.0,69.0,1749.0,2850.9,190970.7
ORC04-TS-2019.0033,OR,36.0,40.0,1953.0,3183.4,291419.9
ORC04-TS-2019.0034,OR,36.0,35.0,1826.0,2976.4,370499.6
ORC04-TS-2019.0035,OR,36.0,72.0,2251.0,3669.1,358152.0
ORC04-TS-2019.0230,OR,18.0,1.0,18.1,29.5,3692.2
ORE05-TS-2012.0500,OR,36.0,267.0,5943.5,10559.4,951048.7
ORE05-TS-2012.0501,OR,36.0,167.0,2422.3,4485.8,316672.0
ORE05-TS-2012.0502,OR,36.0,153.0,4327.7,7079.0,931579.7
ORE05-TS-2012.0503,OR,36.0,124.0,2193.4,3806.2,416974.5
ORE05-TS-2012.0505,OR,24.0,83.0,1770.0,3080.6,313823.0
ORE05-TS-2012.0598,OR,36.0,240.6,4654.4,8077.9,995446.0
ORE05-TS-2013.0506,OR,36.0,155.0,2914.0,4749.8,839232.0
ORE05-TS-2013.0508,OR,36.0,286.0,5597.0,9123.1,1565815.0
ORE05-TS-2013.0509,OR,24.0,57.0,962.0,1568.1,212814.0
ORE05-TS-2013.0514,OR,36.0,101.0,1816.0,2960.1,423044.0
ORE05-TS-2013.0524,OR,12.0,32.0,436.0,710.6,51100.0
ORE05-TS-2013.0526,OR,3.0,3.2,91.0,148.3,17563.0
ORE05-TS-2013.0527,OR,3.0,1.0,19.0,31.0,4790.5
ORE05-TS-2013.0571,OR,36.0,280.0,3771.6,6147.7,310489.6
ORE05-TS-2013.0586,OR,36.0,374.0,9879.8,16104.1,2847882.0
ORE05-TS-2014.0504,OR,18.0,40.0,495.0,806.9,64395.3
ORE05-TS-2014.0507,OR,36.0,108.0,2639.0,4301.6,881426.0
ORE05-TS-2014.0517,OR,24.0,55.0,713.0,1162.2,250263.0
ORE05-TS-2014.0518,OR,24.0,85.0,1004.0,1636.5,249526.0
ORE05-TS-2014.0520,OR,36.0,296.0,6227.0,10150.0,1997004.0
ORE05-TS-2014.0521,OR,36.0,307.0,8713.0,14202.2,4008560.9
ORE05-TS-2014.0525,OR,36.0,403.0,5995.0,9771.9,973214.0
ORE05-TS-2014.0531,OR,6.0,2.0,110.7,180.4,21200.0
ORE05-TS-2014.0532,OR,6.0,1.0,50.0,81.5,13400.0
ORE05-TS-2014.0533,OR,6.0,10.0,26.9,43.8,4043.0
ORE05-TS-2014.0534,OR,6.0,7.1,173.3,282.5,54425.35
ORE05-TS-2014.0597,OR,36.0,161.0,2644.0,4309.7,732652.0
ORE05-TS-2015.0519,OR,24.0,41.0,467.0,761.2,152755.7
ORE05-TS-2015.0523,OR,36.0,167.0,3762.0,6132.1,1194558.0
ORE05-TS-2015.0526,OR,24.0,88.0,1645.0,2681.4,471378.0
ORE05-TS-2015.0528,OR,36.0,153.0,2402.0,3915.3,711773.0
ORE05-TS-2015.0529,OR,36.0,297.0,5266.0,8583.6,1587505.2
ORE05-TS-2015.0535,OR,3.0,1.8,56.0,91.3,16352.0
ORE05-TS-2015.0537,OR,4.0,17.0,472.0,769.4,61832.0
ORE05-TS-2015.0543,OR,6.0,5.0,195.0,317.9,47263.0
ORE05-TS-2015.0544,OR,6.0,2.0,95.5,155.7,24780.8
ORE05-TS-2015.0549,OR,6.0,1.5,72.0,117.4,18460.8
ORE05-TS-2016.0522,OR,36.0,114.0,2340.0,3814.2,919129.0
ORE05-TS-2016.0527,OR,36.0,173.1,3570.0,5819.1,978645.7
ORE05-TS-2016.0538,OR,36.0,100.9,2058.0,3354.5,392603.0
ORE05-TS-2016.0539,OR,36.0,90.8,1715.0,2795.5,474775.0
ORE05-TS-2016.0540,OR,36.0,165.9,2815.0,4588.5,807360.0
ORE05-TS-2016.0545,OR,36.0,296.1,5174.0,8433.6,1470430.9
ORE05-TS-2016.0550,OR,3.0,1.0,17.9,29.2,4186.0
ORE05-TS-2016.0551,OR,6.0,2.0,24.0,39.1,6240.0
ORE05-TS-2016.0552,OR,3.0,1.0,10.0,16.3,3189.0
ORE05-TS-2016.0553,OR,3.0,0.2,9.8,16.0,3027.78
ORE05-TS-2016.0554,OR,18.0,5.0,83.1,135.5,21433.05
ORE05-TS-2016.0555,OR,12.0,1.7,18.6,30.3,5064.65
