Contract Identifier,State Office Code,Contract Term,Acres Current,Mbf Current,Ccf Current,Value Sold
ORE05-TS-2016.0556,OR,12.0,4.0,50.0,81.5,13210.0
ORE06-TS-2012.0648,OR,36.0,245.0,4183.3,7448.7,549104.5
ORE06-TS-2012.0651,OR,36.0,148.0,2044.2,3777.4,280419.0
ORE06-TS-2012.0654,OR,36.0,370.0,6687.0,10899.8,230103.4
ORE06-TS-2012.0658,OR,36.0,581.0,8400.0,15368.0,499399.7
ORE06-TS-2012.0659,OR,36.0,291.0,5010.0,8875.4,518781.4
ORE06-TS-2013.0649,OR,36.0,398.0,5039.8,8214.9,648243.0
ORE06-TS-2013.0656,OR,36.0,107.0,615.0,1002.5,91680.0
ORE06-TS-2013.0657,OR,36.0,368.0,4004.5,6527.3,506995.7
ORE06-TS-2013.0661,OR,36.0,364.0,5879.9,9584.2,1365003.3
ORE06-TS-2013.0662,OR,36.0,344.0,5236.0,8534.7,1087617.2
ORE06-TS-2013.0663,OR,36.0,287.0,3901.1,6358.8,645625.6
ORE06-TS-2013.0666,OR,6.0,6.5,173.8,283.3,42407.77
ORE06-TS-2013.0667,OR,3.0,1.0,31.8,51.8,7656.66
ORE06-TS-2013.0668,OR,3.0,2.0,49.2,80.2,11370.94
ORE06-TS-2013.0669,OR,3.0,1.0,33.3,54.3,7987.84
ORE06-TS-2013.0670,OR,36.0,340.0,4980.3,8117.9,720863.0
ORE06-TS-2014.0664,OR,36.0,400.0,3951.0,6440.1,434528.6
ORE06-TS-2014.0671,OR,36.0,163.0,2411.0,3929.9,718445.0
ORE06-TS-2014.0672,OR,36.0,257.0,3208.0,5229.0,384298.3
ORE06-TS-2014.0674,OR,36.0,269.0,12430.0,20260.9,4248837.0
ORE06-TS-2014.0676,OR,6.0,1.0,15.0,24.5,3757.5
ORE06-TS-2014.0691,OR,6.0,1.0,36.7,59.8,11491.2
ORE06-TS-2015.0673,OR,36.0,414.0,6379.0,10397.8,1244189.5
ORE06-TS-2015.0677,OR,36.0,239.0,3604.0,5874.5,768895.0
ORE06-TS-2015.0678,OR,36.0,365.0,6778.0,11048.1,1721675.5
ORE06-TS-2015.0692,OR,6.0,1.0,62.9,102.5,14168.95
ORE06-TS-2015.0694,OR,6.0,1.0,30.0,48.9,7524.0
ORE06-TS-2015.0695,OR,6.0,1.0,21.8,35.5,5431.52
ORE06-TS-2016.0682,OR,18.0,182.0,2830.0,4612.9,538678.0
ORE06-TS-2016.0686,OR,36.0,245.0,4349.0,7088.9,994228.0
ORE06-TS-2016.0687,OR,36.0,193.0,3980.0,6487.4,1185954.6
ORE06-TS-2016.0688,OR,36.0,156.0,3178.0,5180.1,823314.0
ORE06-TS-2016.0690,OR,36.0,99.0,1818.0,2963.3,384036.0
ORE06-TS-2016.0693,OR,36.0,49.0,2769.0,4513.5,140779.5
ORE06-TS-2016.0697,OR,6.0,2.7,44.4,72.4,10504.34
ORL04-TS-2012.0001,OR,30.0,790.0,1266.0,2520.0,37848.9
ORL04-TS-2012.0002,OR,18.0,327.0,615.9,1091.0,33065.6
ORL04-TS-2012.0003,OR,30.0,250.0,1796.0,3469.5,57825.5
ORL04-TS-2012.0004,OR,26.0,675.0,2970.0,5598.8,101572.6
ORL04-TS-2013.0001,OR,36.0,1225.0,1674.0,2728.6,48211.2
ORL04-TS-2013.0002,OR,36.0,1127.0,3525.0,5745.8,288019.0
ORL04-TS-2014.0001,OR,28.0,571.0,1488.0,2425.4,108997.8
ORL04-TS-2015.0001,OR,20.0,683.0,5638.0,9189.9,372694.9
ORL04-TS-2015.0002,OR,20.0,646.0,5016.0,8176.1,713509.6
ORL04-TS-2016.0001,OR,24.0,669.0,2648.0,4316.2,377309.7
ORL04-TS-2016.0003,OR,6.0,204.0,193.0,314.6,9001.0
ORL04-TS-2016.0004,OR,24.0,85.0,1403.0,2286.9,363228.7
ORL04-TS-2018.0001,OR,36.0,400.0,4459.0,7268.2,1154706.5
ORL04-TS-2019.0001,OR,36.0,390.0,5851.0,9537.1,1349330.6
ORM00-TS-2019.0014,OR,36.0,367.0,5145.0,8386.4,231148.7
ORM05-TS-2012.0022,OR,36.0,483.0,6831.0,11642.9,553553.1
ORM05-TS-2013.0005,OR,36.0,576.0,4185.0,6821.6,1011738.1
ORM05-TS-2013.0009,OR,36.0,487.0,4065.0,6626.0,1404931.7
ORM05-TS-2014.0001,OR,3.0,3.0,45.5,74.2,12603.2
ORM05-TS-2014.0008,OR,36.0,326.0,4784.0,7797.9,507466.4
ORM05-TS-2014.0009,OR,36.0,477.0,3110.0,5069.3,788939.8
ORM05-TS-2015.0002,OR,12.0,24.0,138.0,224.9,22243.4
ORM05-TS-2015.0005,OR,1.0,2.0,34.0,55.4,11507.08
ORM05-TS-2015.0012,OR,36.0,714.0,6946.0,11322.0,714200.3
ORM05-TS-2015.0013,OR,6.0,0.0,51.7,84.3,15407.23
ORM05-TS-2015.0019,OR,6.0,2.0,27.1,44.2,6299.03
ORM05-TS-2016.0004,OR,6.0,2.0,30.6,49.9,7617.7
ORM05-TS-2016.0006,OR,36.0,303.0,1950.0,3178.5,471696.7
ORM05-TS-2016.0010,OR,12.0,17.0,51.9,84.6,8025.36
ORM05-TS-2016.0011,OR,36.0,387.0,4275.0,6968.3,759001.9
ORM05-TS-2016.0012,OR,36.0,750.0,5457.0,8894.9,1560764.5
ORM05-TS-2016.0015,OR,36.0,579.0,4886.0,7964.2,776221.7
ORM05-TS-2017.0001,OR,36.0,144.0,1099.0,1791.4,197799.6
ORM05-TS-2017.0003,OR,6.0,1.0,43.0,70.1,13123.6
ORM05-TS-2017.0005,OR,36.0,692.0,5949.0,9696.9,801752.8
ORM05-TS-2017.0008,OR,6.0,1.6,38.2,62.3,12836.11
ORM05-TS-2017.0014,OR,6.0,1.0,16.8,27.4,6289.6
ORM05-TS-2018.0010,OR,36.0,271.0,3736.0,6089.7,1372388.4
ORM05-TS-2018.0016,OR,36.0,100.0,1353.0,2205.4,376412.2
ORM05-TS-2018.0019,OR,6.0,1.0,9.4,15.3,2878.63
ORM06-TS-2013.0001,OR,36.0,348.0,3738.4,6093.6,329188.5
ORM06-TS-2013.0003,OR,36.0,57.0,1023.0,1667.5,178206.6
ORM06-TS-2013.0010,OR,36.0,217.0,1289.0,2101.1,208818.0
ORM06-TS-2015.0001,OR,36.0,613.0,3355.0,5468.7,856670.8
ORM06-TS-2015.0004,OR,24.0,629.0,6339.0,10332.6,868792.1
ORM06-TS-2015.0010,OR,7.0,50.0,62.0,101.1,8972.9
ORM06-TS-2015.0011,OR,1.0,6.0,32.0,52.2,2710.6
ORM06-TS-2015.0016,OR,36.0,932.0,9935.0,16194.1,2086933.8
ORM06-TS-2015.0018,OR,2.0,82.0,84.0,136.9,32450.82
ORM06-TS-2016.0003,OR,12.0,77.0,38.5,62.8,7751.82
ORM06-TS-2016.0014,OR,18.0,82.0,121.0,197.2,4098.28
ORM06-TS-2017.0010,OR,12.0,20.0,194.4,316.9,12808.24
ORM06-TS-2017.0012,OR,12.0,200.0,1023.0,1667.5,67722.6
ORM06-TS-2018.0004,OR,6.0,10.0,200.0,326.0,16407.9
ORM06-TS-2018.0015,OR,36.0,860.0,8970.0,14621.1,2004798.6
ORM07-TS-2011.0010,OR,24.0,1.0,14.0,24.0,3906.42
ORM07-TS-2012.0010,OR,36.0,85.0,1063.0,1865.0,184043.7
ORM07-TS-2012.0012,OR,36.0,383.0,6920.0,12787.0,931877.3
ORM07-TS-2012.0015,OR,36.0,58.0,337.2,635.7,44006.9
ORM07-TS-2012.0020,OR,24.0,3.0,105.0,171.1,26256.3
ORM07-TS-2012.0021,OR,24.0,1.0,16.6,27.1,3736.2
ORM07-TS-2013.0002,OR,36.0,97.0,1196.0,1949.5,217672.0
ORM07-TS-2013.0004,OR,36.0,155.0,2233.0,3639.8,481607.4
ORM07-TS-2013.0006,OR,36.0,154.0,2381.0,3881.0,478075.0
ORM07-TS-2013.0007,OR,36.0,277.0,3026.0,4932.4,414529.8
ORM07-TS-2013.0011,OR,12.0,1.0,15.0,24.5,5808.0
ORM07-TS-2013.0013,OR,12.0,1.0,8.0,13.0,3039.84
ORM07-TS-2013.0014,OR,12.0,1.0,21.4,34.9,7314.56
ORM07-TS-2014.0002,OR,36.0,1.0,206.7,336.9,74932.1
ORM07-TS-2014.0003,OR,36.0,11.0,40.0,65.2,12742.5
ORM07-TS-2014.0004,OR,36.0,17.0,232.9,379.6,46759.3
ORM07-TS-2014.0005,OR,18.0,137.0,3077.0,5015.5,715868.1
ORM07-TS-2014.0006,OR,12.0,1.0,33.0,53.8,10590.43
ORM07-TS-2014.0007,OR,12.0,1.0,9.0,14.7,3227.13
ORM07-TS-2014.0010,OR,12.0,1.0,29.1,47.4,6784.7
ORM07-TS-2014.0011,OR,24.0,389.0,9463.0,15424.7,796564.4
ORM07-TS-2014.0012,OR,24.0,453.0,12073.0,19679.0,1180205.4
ORM07-TS-2014.0013,OR,24.0,339.0,8821.0,14378.2,864571.4
ORM07-TS-2014.0017,OR,12.0,20.0,309.0,503.7,99221.4
ORM07-TS-2014.0018,OR,12.0,1.0,29.1,47.4,9702.83
ORM07-TS-2014.0019,OR,12.0,2.0,89.6,146.0,26969.53
ORM07-TS-2014.0020,OR,12.0,18.0,661.8,1078.7,156713.73
ORM07-TS-2014.0021,OR,12.0,1.0,27.2,44.3,5706.21
ORM07-TS-2014.0022,OR,12.0,1.0,23.5,38.3,5517.42
ORM07-TS-2015.0003,OR,36.0,573.0,8458.0,13786.5,1799440.2
ORM07-TS-2015.0006,OR,12.0,28.0,602.0,981.3,69119.2
ORM07-TS-2015.0014,OR,12.0,1.0,17.9,29.2,4626.06
ORM07-TS-2015.0015,OR,12.0,1.0,24.0,39.1,8274.33
ORM07-TS-2015.0022,OR,12.0,3.0,97.9,159.6,27526.17
ORM07-TS-2016.0001,OR,36.0,750.0,8396.0,13685.5,1628611.6
ORM07-TS-2016.0013,OR,36.0,490.0,4771.0,7776.7,400519.7
ORM07-TS-2016.0017,OR,12.0,1.0,12.0,19.6,3591.48
ORM07-TS-2017.0002,OR,36.0,708.0,8150.0,13284.5,1685906.8
ORM07-TS-2017.0004,OR,12.0,2.0,42.0,68.5,13607.03
ORM07-TS-2017.0007,OR,36.0,318.0,3580.0,5835.4,697538.0
ORM07-TS-2017.0013,OR,12.0,1.0,23.0,37.5,6739.82
ORM07-TS-2018.0002,OR,36.0,62.0,276.0,449.9,13558.7
ORM07-TS-2018.0003,OR,24.0,54.0,453.0,738.4,144987.0
ORM07-TS-2018.0006,OR,36.0,118.0,828.0,1349.6,47865.2
ORM07-TS-2018.0014,OR,12.0,1.0,27.9,45.5,11772.61
ORM07-TS-2018.0016,OR,12.0,1.0,13.5,22.0,3554.18
ORM07-TS-2019.0002,OR,36.0,54.0,549.0,894.9,74520.8
ORM07-TS-2019.0003,OR,24.0,70.0,929.0,1514.3,44028.0
ORM07-TS-2019.0005,OR,2.0,0.9,82.6,134.6,19662.5
ORM07-TS-2019.0006,OR,12.0,28.0,532.0,867.2,25483.6
ORM07-TS-2019.0015,OR,12.0,1.0,6.0,9.8,2739.24
ORM07-TS-2019.0018,OR,12.0,1.0,10.0,16.3,2902.8
ORM07-TS-2019.0019,OR,12.0,25.0,1456.0,2373.3,71720.0
ORM07-TS-2019.0020,OR,12.0,124.0,2676.0,4361.9,77749.9
ORM07-TS-2019.0022,OR,12.0,65.0,1305.0,2127.2,59077.1
ORM07-TS-2019.0024,OR,36.0,926.0,13644.0,22239.7,721587.7
ORM07-TS-2019.0026,OR,1.0,1.25,110.0,179.3,27232.5
ORM07-TS-2019.0027,OR,12.0,49.0,867.0,1413.2,115678.9
ORN01-TS-2017.0101,OR,36.0,49.0,1911.0,3114.9,477083.0
ORN01-TS-2017.0102,OR,36.0,57.0,1581.0,2577.0,509793.6
ORN01-TS-2017.0103,OR,36.0,60.0,3478.0,5669.1,2035006.0
ORN01-TS-2017.0104,OR,36.0,135.0,4485.0,7310.6,1613766.9
ORN01-TS-2017.0105,OR,12.0,1.0,21.0,34.2,6545.7
ORN01-TS-2017.0106,OR,12.0,3.0,35.0,57.1,12657.65
ORN01-TS-2018.0101,OR,12.0,1.0,18.0,29.3,7976.55
ORN01-TS-2018.0102,OR,12.0,1.0,34.0,55.4,11736.8
ORN01-TS-2018.0103,OR,36.0,234.0,6353.0,10355.4,2974409.8
ORN01-TS-2018.0104,OR,2.0,80.0,306.0,498.8,22809.8
ORN01-TS-2018.0105,OR,36.0,247.0,9587.0,15626.8,3534560.3
ORN01-TS-2018.0107,OR,12.0,1.0,20.0,32.6,9146.6
ORN01-TS-2018.0108,OR,12.0,12.0,75.5,123.1,28805.8
ORN01-TS-2018.0109,OR,12.0,1.0,54.0,88.0,25169.4
ORN01-TS-2019.0101,OR,36.0,242.0,10901.0,17768.6,4081039.9
ORN01-TS-2019.0102,OR,36.0,163.0,5494.0,8955.2,1808476.8
ORN01-TS-2019.0103,OR,36.0,330.0,13550.0,22086.5,3826622.3
ORN01-TS-2019.0105,OR,36.0,25.0,1740.0,2836.2,740430.0
ORN01-TS-2019.0106,OR,2.0,80.0,198.0,322.7,17037.9
ORN01-TS-2019.0107,OR,12.0,1.0,32.0,52.2,10430.9
ORN02-TS-2017.0201,OR,36.0,204.0,6238.0,10167.9,1334933.7
ORN02-TS-2017.0202,OR,12.0,2.0,21.0,34.2,4286.1
ORN02-TS-2017.0203,OR,36.0,375.0,5692.0,9278.0,770223.7
ORN02-TS-2017.0204,OR,12.0,1.0,18.3,29.8,2989.45
ORN02-TS-2017.0205,OR,36.0,120.0,2381.0,3881.0,757316.3
ORN02-TS-2017.0206,OR,12.0,5.0,177.0,288.5,53367.8
ORN02-TS-2017.0208,OR,6.0,2.0,61.0,99.4,19708.8
ORN02-TS-2018.0201,OR,36.0,407.0,12178.0,19850.1,4232861.9
ORN02-TS-2018.0202,OR,36.0,138.0,3096.0,5046.5,832969.5
ORN02-TS-2018.0203,OR,12.0,22.0,300.0,489.0,30000.0
ORN02-TS-2018.0204,OR,12.0,2.0,20.6,33.6,8040.92
ORN02-TS-2018.0206,OR,12.0,1.0,46.0,75.0,14066.8
ORN02-TS-2019.0201,OR,36.0,69.0,1383.0,2254.3,71641.5
ORN02-TS-2019.0202,OR,36.0,342.0,16492.0,26882.0,5100103.5
ORN02-TS-2019.0203,OR,12.0,5.0,250.0,407.5,72271.2
ORN02-TS-2019.0204,OR,18.0,8.0,187.0,304.8,16953.8
ORN02-TS-2019.0205,OR,36.0,203.0,7638.0,12449.9,1954224.9
ORN02-TS-2019.0206,OR,12.0,3.0,35.0,57.1,5222.0
ORN02-TS-2019.0209,OR,12.0,1.0,64.0,104.3,11377.4
ORN03-TS-2017.0300,OR,36.0,100.3,3349.0,5458.9,1301370.0
ORN03-TS-2017.0301,OR,6.0,9.0,137.9,224.8,40172.93
ORN03-TS-2017.0302,OR,36.0,108.0,1685.0,2746.6,345360.4
ORN03-TS-2017.0303,OR,24.0,27.0,787.0,1282.8,253749.2
ORN03-TS-2017.0304,OR,12.0,34.0,757.0,1233.9,171082.0
ORN03-TS-2017.0305,OR,6.0,1.8,21.0,34.2,5134.5
ORN03-TS-2017.0306,OR,36.0,322.0,9874.0,16094.6,4176840.9
ORN03-TS-2017.0309,OR,18.0,2.0,137.0,223.3,39963.0
ORN03-TS-2017.0310,OR,18.0,1.0,22.1,36.0,6873.72
ORN03-TS-2017.0311,OR,36.0,124.0,2641.0,4304.8,805042.1
ORN03-TS-2017.0314,OR,18.0,1.0,24.0,39.1,7238.4
ORN03-TS-2017.0316,OR,18.0,1.0,29.0,47.3,9752.7
ORN03-TS-2017.0318,OR,18.0,1.0,25.0,40.8,7797.5
ORN03-TS-2017.0319,OR,18.0,1.0,54.0,88.0,12565.8
ORN03-TS-2017.0320,OR,18.0,1.0,10.2,16.6,3012.48
ORN03-TS-2017.0321,OR,18.0,1.0,59.0,96.2,22667.8
ORN03-TS-2018.0305,OR,36.0,206.0,3361.0,5478.4,600804.3
ORN03-TS-2018.0307,OR,36.0,82.0,1603.0,2612.9,411723.6
ORN03-TS-2018.0312,OR,36.0,56.0,1123.0,1830.5,282892.5
ORN03-TS-2018.0313,OR,12.0,1.0,108.0,176.0,44161.2
ORN03-TS-2018.0315,OR,36.0,279.3,5989.0,9762.1,1749859.4
ORN03-TS-2018.0317,OR,24.0,132.0,2110.0,3439.3,558099.6
ORN03-TS-2018.0322,OR,36.0,633.9,14347.0,23385.6,6299524.3
ORN03-TS-2018.0323,OR,18.0,1.6,32.0,52.2,10953.6
ORN03-TS-2018.0324,OR,18.0,1.6,9.0,14.7,2718.0
ORN03-TS-2018.0326,OR,36.0,431.0,6449.0,10511.9,1726068.9
ORN03-TS-2019.0308,OR,36.0,203.2,4391.0,7157.3,752600.2
ORN03-TS-2019.0325,OR,36.0,254.9,3435.0,5599.1,181967.3
ORN03-TS-2019.0327,OR,24.0,101.8,6528.0,10640.6,2056024.0
ORN03-TS-2019.0328,OR,18.0,4.0,153.0,249.4,34455.6
ORN03-TS-2019.0331,OR,36.0,472.8,10446.0,17027.0,1644674.1
ORN03-TS-2019.0332,OR,36.0,137.4,3575.0,5827.3,607020.3
ORN03-TS-2019.0333,OR,18.0,4.1,76.0,123.9,18308.4
ORN03-TS-2019.0337,OR,18.0,1.0,54.7,89.2,15912.88
ORN04-TS-2017.0401,OR,36.0,333.0,6121.0,9977.2,2111297.4
ORN04-TS-2017.0402,OR,36.0,246.0,7589.0,12370.1,2455033.3
ORN04-TS-2017.0403,OR,36.0,112.0,3468.0,5652.8,1319618.6
ORN04-TS-2017.0404,OR,36.0,360.0,10066.0,16407.6,4372433.4
ORN04-TS-2018.0401,OR,36.0,209.0,6246.0,10181.0,3506640.3
ORN04-TS-2018.0402,OR,12.0,2.0,105.0,171.2,40854.45
ORN04-TS-2018.0403,OR,36.0,409.0,8425.0,13732.8,4106821.5
ORN04-TS-2018.0404,OR,36.0,226.0,4185.0,6821.6,1365176.7
ORN04-TS-2018.0405,OR,12.0,1.0,51.0,83.1,12632.7
ORN04-TS-2019.0401,OR,36.0,256.0,7139.0,11636.6,2537722.1
ORN04-TS-2019.0402,OR,36.0,297.0,8639.0,14081.6,2252949.7
ORN04-TS-2019.0403,OR,36.0,191.0,5586.0,9105.2,2700899.0
ORN05-TS-2017.0500,OR,36.0,656.0,9345.0,15232.4,2330801.8
ORN05-TS-2017.0501,OR,36.0,259.0,3941.0,6423.8,772365.9
ORN05-TS-2017.0502,OR,36.0,222.0,4544.0,7406.7,1155289.0
ORN05-TS-2017.0503,OR,36.0,156.0,8012.0,13059.6,2716068.0
ORN05-TS-2017.0505,OR,6.0,2.5,91.0,148.3,14714.2
ORN05-TS-2017.0507,OR,36.0,59.0,1570.0,2559.1,525391.2
ORN05-TS-2017.0508,OR,12.0,4.0,155.0,252.7,54078.4
ORN05-TS-2017.0517,OR,6.0,0.3,11.1,18.1,3554.98
ORN05-TS-2018.0504,OR,36.0,67.0,2471.0,4027.7,956277.0
ORN05-TS-2018.0510,OR,3.0,6.0,62.0,101.1,8388.6
ORN05-TS-2018.0513,OR,24.0,92.0,3657.0,5960.9,1093361.8
ORN05-TS-2019.0506,OR,36.0,190.5,8177.6,13329.5,2025969.37
ORN05-TS-2019.0511,OR,36.0,240.0,8058.0,13134.5,2683206.5
ORN05-TS-2019.0514,OR,36.0,93.0,2917.0,4754.7,932947.3
ORN05-TS-2019.0515,OR,36.0,126.5,7794.0,12704.2,2657339.7
ORN05-TS-2019.0516,OR,36.0,228.0,9619.0,15679.0,3472538.6
ORN05-TS-2019.0518,OR,36.0,177.0,5173.0,8432.0,1158933.5
ORN05-TS-2019.0519,OR,12.0,11.0,67.0,109.2,3254.1
ORR04-TS-2011.0005,OR,36.0,233.0,5213.5,9364.3,739069.6
ORR04-TS-2012.0002,OR,36.0,203.0,2594.2,4828.4,276081.5
ORR04-TS-2012.0004,OR,36.0,194.0,2563.9,4793.8,82423.3
ORR04-TS-2012.0006,OR,36.0,198.0,2891.9,5399.8,189677.4
ORR04-TS-2012.0010,OR,36.0,131.0,1485.9,2773.7,159443.2
ORR04-TS-2012.0202,OR,18.0,40.0,145.8,237.7,5730.71
ORR04-TS-2012.0208,OR,18.0,2.0,108.7,177.2,21404.6
ORR04-TS-2012.0212,OR,18.0,47.0,117.5,191.5,4228.1
ORR04-TS-2013.0001,OR,36.0,383.0,7086.6,11551.2,1407554.1
ORR04-TS-2013.0002,OR,36.0,343.0,5732.0,9343.2,1189312.7
ORR04-TS-2013.0003,OR,36.0,234.0,4112.2,6702.9,909207.1
ORR04-TS-2013.0004,OR,36.0,243.0,5613.0,10174.0,888186.5
ORR04-TS-2013.0005,OR,36.0,128.0,2253.7,3673.5,384663.5
ORR04-TS-2013.0006,OR,36.0,173.0,2940.8,4793.5,653848.2
ORR04-TS-2013.0200,OR,18.0,3.0,148.3,241.7,37375.05
ORR04-TS-2013.0201,OR,18.0,1.0,27.0,44.0,8718.3
ORR04-TS-2013.0202,OR,18.0,1.0,26.3,42.9,6689.69
ORR04-TS-2013.0203,OR,18.0,2.0,127.7,208.2,29511.0
ORR04-TS-2013.0204,OR,18.0,1.0,19.2,31.3,6555.26
ORR04-TS-2013.0205,OR,18.0,1.0,21.2,34.6,5695.42
ORR04-TS-2013.0206,OR,18.0,1.0,13.5,22.0,2945.49
ORR04-TS-2013.0209,OR,18.0,1.0,22.1,36.0,5028.3
ORR04-TS-2014.0001,OR,36.0,99.0,1927.0,3141.0,416939.6
ORR04-TS-2014.0002,OR,36.0,194.0,4388.7,7153.6,965175.5
ORR04-TS-2014.0003,OR,36.0,145.0,1815.0,2958.5,220344.4
