Contract Identifier,State Office Code,Contract Term,Acres Current,Mbf Current,Ccf Current,Value Sold
ORR04-TS-2014.0004,OR,36.0,657.0,11928.0,19442.6,2660048.4
ORR04-TS-2014.0005,OR,36.0,209.0,3334.0,5434.4,805503.9
ORR04-TS-2014.0200,OR,18.0,1.0,50.0,81.5,15246.12
ORR04-TS-2014.0202,OR,18.0,6.0,156.3,254.8,50735.16
ORR04-TS-2014.0205,OR,18.0,2.0,41.7,68.0,14518.31
ORR04-TS-2014.0206,OR,18.0,2.0,63.0,102.7,21126.7
ORR04-TS-2014.0210,OR,18.0,9.0,107.8,175.7,33895.42
ORR04-TS-2014.0211,OR,18.0,2.0,55.9,91.1,19120.35
ORR04-TS-2015.0001,OR,36.0,226.0,4630.0,7546.9,967488.1
ORR04-TS-2015.0003,OR,36.0,337.0,5613.0,9149.2,1176662.0
ORR04-TS-2015.0005,OR,36.0,387.0,7659.0,12484.2,1612399.2
ORR04-TS-2015.0009,OR,36.0,307.0,3847.0,6270.6,342384.4
ORR04-TS-2015.0205,OR,18.0,1.0,115.0,187.5,37461.4
ORR04-TS-2015.0208,OR,18.0,1.0,23.6,38.5,8665.18
ORR04-TS-2015.0209,OR,18.0,2.0,122.5,199.7,38146.25
ORR04-TS-2015.0210,OR,18.0,1.0,20.2,32.9,6060.58
ORR04-TS-2015.0211,OR,18.0,1.0,29.7,48.4,10484.51
ORR04-TS-2015.0212,OR,18.0,1.0,56.1,91.4,17586.76
ORR04-TS-2015.0213,OR,18.0,2.0,85.0,138.6,26775.0
ORR04-TS-2015.0214,OR,18.0,1.0,16.5,26.9,4611.45
ORR04-TS-2015.0215,OR,18.0,3.0,188.7,307.6,66560.17
ORR04-TS-2016.0001,OR,36.0,198.0,4699.0,7659.4,1173499.0
ORR04-TS-2016.0003,OR,36.0,158.0,3589.0,5850.1,887407.7
ORR04-TS-2016.0005,OR,36.0,280.0,7017.0,11437.7,1448564.5
ORR04-TS-2016.0204,OR,6.0,1.0,11.9,19.4,2836.43
ORR04-TS-2016.0209,OR,18.0,4.0,132.0,215.2,14797.45
ORR04-TS-2016.0210,OR,18.0,2.0,76.6,124.9,28777.74
ORR04-TS-2016.0211,OR,18.0,1.0,48.0,78.2,14644.5
ORR04-TS-2016.0212,OR,18.0,2.0,81.0,132.0,24505.75
ORR04-TS-2016.0216,OR,18.0,3.0,47.0,76.6,13919.8
ORR04-TS-2016.0217,OR,18.0,1.0,28.3,46.1,9025.1
ORR04-TS-2016.0218,OR,18.0,1.0,16.6,27.1,5429.11
ORR04-TS-2016.0223,OR,6.0,3.0,15.5,25.3,3232.8
ORR04-TS-2016.0224,OR,18.0,1.0,29.8,48.6,11134.78
ORR04-TS-2016.0227,OR,18.0,1.0,27.8,45.3,6899.56
ORR04-TS-2016.0228,OR,18.0,1.0,14.0,22.8,4589.2
ORR04-TS-2016.0229,OR,18.0,1.0,43.5,70.9,13371.85
ORR04-TS-2016.0230,OR,3.0,1.0,72.6,118.3,3912.36
ORR04-TS-2016.0231,OR,18.0,1.0,31.6,51.5,9870.06
ORR04-TS-2016.0234,OR,1.0,1.0,17.0,27.7,6378.4
ORR04-TS-2017.0001,OR,36.0,283.0,6171.0,10058.7,1217618.7
ORR04-TS-2017.0002,OR,36.0,42.0,1143.0,1863.1,313175.4
ORR04-TS-2017.0003,OR,36.0,138.0,2888.0,4707.4,978707.2
ORR04-TS-2017.0008,OR,36.0,298.0,5844.0,9525.7,1052113.3
ORR04-TS-2017.0201,OR,18.0,2.0,32.0,52.2,10108.8
ORR04-TS-2017.0202,OR,12.0,1.0,8.0,13.0,2919.5
ORR04-TS-2017.0203,OR,18.0,1.0,15.1,24.6,4845.98
ORR04-TS-2017.0204,OR,18.0,4.0,25.5,41.6,8527.35
ORR04-TS-2017.0205,OR,18.0,4.0,100.0,163.0,35151.2
ORR04-TS-2017.0206,OR,18.0,2.0,57.5,93.7,22525.2
ORR04-TS-2017.0217,OR,18.0,1.0,18.2,29.7,6818.36
ORR04-TS-2018.0003,OR,36.0,82.0,2236.0,3644.7,750542.0
ORR04-TS-2018.0203,OR,18.0,1.0,14.5,23.6,5093.0
ORR04-TS-2018.0207,OR,18.0,1.0,38.2,62.3,16326.54
ORR04-TS-2018.0208,OR,18.0,1.0,27.2,44.3,11714.66
ORR04-TS-2018.0209,OR,18.0,2.0,131.7,214.7,67387.28
ORR04-TS-2018.0210,OR,18.0,1.0,11.2,18.3,5013.21
ORR04-TS-2018.0211,OR,18.0,2.0,60.5,98.6,27046.06
ORR04-TS-2018.0216,OR,18.0,3.0,25.5,41.6,10013.85
ORR04-TS-2018.0217,OR,18.0,1.0,15.2,24.8,7021.88
ORR04-TS-2018.0218,OR,18.0,0.5,8.5,13.9,3413.1
ORR04-TS-2018.0219,OR,18.0,1.0,17.3,28.2,7474.71
ORR04-TS-2018.0220,OR,18.0,2.0,43.0,70.1,16861.6
ORR04-TS-2018.0221,OR,18.0,1.0,9.5,15.5,3602.95
ORR04-TS-2018.0224,OR,18.0,1.0,33.0,53.8,16887.7
ORR04-TS-2018.0227,OR,18.0,1.0,25.0,40.8,11986.1
ORR04-TS-2019.0001,OR,36.0,197.0,6230.0,10154.9,1230322.0
ORR04-TS-2019.0002,OR,36.0,199.0,5956.0,9708.3,742361.8
ORR04-TS-2019.0004,OR,36.0,237.0,8667.0,14127.2,1380645.9
ORR04-TS-2019.0006,OR,36.0,257.0,7460.0,12159.8,1454598.0
ORR04-TS-2019.0009,OR,24.0,167.0,6452.0,10516.8,680178.9
ORR04-TS-2019.0201,OR,18.0,3.0,105.7,172.3,25386.0
ORR04-TS-2019.0202,OR,18.0,1.0,19.4,31.6,7873.36
ORR04-TS-2019.0209,OR,18.0,3.0,343.5,559.9,107239.0
ORR04-TS-2019.0210,OR,18.0,1.0,26.8,43.7,6890.5
ORR04-TS-2019.0211,OR,18.0,1.0,27.0,44.0,6348.0
ORR04-TS-2019.0212,OR,18.0,1.0,19.1,31.1,4015.32
ORR04-TS-2019.0214,OR,6.0,64.0,37.0,60.3,2943.85
ORR04-TS-2019.0217,OR,18.0,11.0,17.0,27.7,2708.68
ORR04-TS-2019.0220,OR,18.0,7.0,50.5,82.3,4090.7
ORR04-TS-2019.0221,OR,18.0,1.0,14.9,24.3,3661.26
ORR04-TS-2019.0222,OR,18.0,2.0,212.4,346.2,43017.85
ORR04-TS-2019.0223,OR,18.0,3.0,23.2,37.8,5011.87
ORR04-TS-2019.0224,OR,18.0,1.0,28.0,45.6,6582.8
ORR04-TS-2019.0226,OR,18.0,3.0,230.5,375.7,60652.15
ORR04-TS-2019.0230,OR,18.0,1.0,18.0,29.3,4298.4
ORR05-TS-2011.0004,OR,36.0,121.0,1989.3,3645.7,127627.4
ORR05-TS-2011.0014,OR,36.0,62.0,1070.9,1946.8,108303.4
ORR05-TS-2012.0005,OR,36.0,147.0,2297.7,4234.1,229969.2
ORR05-TS-2012.0007,OR,36.0,78.0,1979.0,3616.9,322440.9
ORR05-TS-2012.0008,OR,36.0,188.0,6395.0,10837.0,1335553.7
ORR05-TS-2012.0009,OR,36.0,16.0,459.6,775.3,31355.8
ORR05-TS-2012.0205,OR,18.0,1.0,69.4,113.1,16844.05
ORR05-TS-2012.0206,OR,15.0,2.0,131.5,214.4,39315.45
ORR05-TS-2013.0207,OR,18.0,3.0,97.1,158.3,35443.43
ORR05-TS-2013.0208,OR,18.0,1.0,14.0,22.8,2797.2
ORR05-TS-2013.0210,OR,18.0,18.0,77.1,125.7,3213.02
ORR05-TS-2014.0007,OR,36.0,327.0,6394.0,10422.2,1467903.8
ORR05-TS-2014.0009,OR,36.0,202.0,6252.0,10190.8,1593460.1
ORR05-TS-2014.0010,OR,3.0,7.0,161.6,263.4,75579.8
ORR05-TS-2014.0201,OR,18.0,1.0,41.5,67.6,14706.9
ORR05-TS-2014.0203,OR,18.0,10.0,326.0,531.4,22657.0
ORR05-TS-2014.0204,OR,12.0,41.0,906.0,1476.8,32607.2
ORR05-TS-2014.0207,OR,18.0,10.0,589.0,960.1,233248.7
ORR05-TS-2014.0208,OR,15.0,2.0,144.4,235.4,31845.66
ORR05-TS-2014.0209,OR,24.0,12.0,442.5,721.3,134454.4
ORR05-TS-2014.0212,OR,15.0,2.0,43.9,71.6,12186.13
ORR05-TS-2014.0213,OR,15.0,1.0,10.1,16.5,3007.67
ORR05-TS-2015.0002,OR,36.0,271.0,3823.0,6231.5,714885.0
ORR05-TS-2015.0004,OR,36.0,253.0,4891.0,7972.3,1287379.6
ORR05-TS-2015.0006,OR,36.0,291.0,5515.0,8989.5,1241680.8
ORR05-TS-2015.0200,OR,18.0,1.0,31.0,50.5,4345.9
ORR05-TS-2015.0201,OR,18.0,64.0,1527.0,2489.0,242010.3
ORR05-TS-2015.0202,OR,18.0,28.0,545.0,888.4,107460.1
ORR05-TS-2015.0203,OR,24.0,2.0,94.7,154.4,30879.11
ORR05-TS-2015.0204,OR,18.0,10.0,467.6,762.2,136556.87
ORR05-TS-2015.0206,OR,15.0,1.0,11.3,18.4,3580.6
ORR05-TS-2015.0207,OR,15.0,1.0,20.6,33.6,6258.78
ORR05-TS-2015.0216,OR,6.0,22.0,77.8,126.8,3787.21
ORR05-TS-2016.0002,OR,36.0,221.0,4667.0,7607.2,943576.8
ORR05-TS-2016.0006,OR,36.0,365.0,5859.0,9550.2,1311387.1
ORR05-TS-2016.0007,OR,36.0,310.0,4072.0,6637.4,676545.6
ORR05-TS-2016.0008,OR,3.0,12.0,600.0,978.0,218033.2
ORR05-TS-2016.0200,OR,18.0,5.0,35.0,57.1,6462.03
ORR05-TS-2016.0201,OR,18.0,2.0,52.1,84.9,12741.08
ORR05-TS-2016.0202,OR,18.0,1.0,117.3,191.2,34571.31
ORR05-TS-2016.0203,OR,3.0,4.0,116.4,189.7,27301.47
ORR05-TS-2016.0205,OR,3.0,170.0,4262.0,6947.1,626694.2
ORR05-TS-2016.0206,OR,18.0,1.0,136.4,222.3,42061.02
ORR05-TS-2016.0207,OR,18.0,1.0,96.8,157.8,25478.47
ORR05-TS-2016.0208,OR,18.0,0.9,17.0,27.7,4676.25
ORR05-TS-2016.0213,OR,12.0,33.0,913.0,1488.2,178292.0
ORR05-TS-2016.0214,OR,18.0,4.0,204.0,332.5,46765.62
ORR05-TS-2016.0215,OR,12.0,131.0,2725.0,4441.8,361583.6
ORR05-TS-2016.0219,OR,18.0,1.0,29.9,48.7,7938.16
ORR05-TS-2016.0220,OR,18.0,2.0,41.1,67.0,12375.51
ORR05-TS-2016.0221,OR,18.0,3.0,42.3,68.9,10556.33
ORR05-TS-2016.0222,OR,18.0,1.0,17.1,27.9,4796.74
ORR05-TS-2016.0225,OR,18.0,4.0,126.5,206.2,39373.9
ORR05-TS-2016.0226,OR,12.0,168.0,4464.0,7276.3,713429.7
ORR05-TS-2016.0232,OR,18.0,2.0,63.5,103.5,22170.64
ORR05-TS-2016.0233,OR,18.0,1.0,25.2,41.1,7738.04
ORR05-TS-2016.0235,OR,12.0,13.0,212.0,345.6,18447.5
ORR05-TS-2016.0236,OR,18.0,3.0,31.0,50.5,8246.0
ORR05-TS-2016.0237,OR,18.0,1.0,29.1,47.4,8587.44
ORR05-TS-2017.0004,OR,36.0,135.0,3397.0,5537.1,946426.4
ORR05-TS-2017.0005,OR,36.0,282.0,6671.0,10873.7,2252951.8
ORR05-TS-2017.0007,OR,36.0,110.0,3438.0,5603.9,304782.0
ORR05-TS-2017.0207,OR,18.0,1.0,18.0,29.3,6105.8
ORR05-TS-2017.0208,OR,18.0,1.0,85.9,140.0,27190.34
ORR05-TS-2017.0209,OR,18.0,1.0,192.4,313.6,60609.02
ORR05-TS-2017.0210,OR,18.0,1.0,39.1,63.7,12249.45
ORR05-TS-2017.0211,OR,18.0,1.0,12.2,19.9,3788.44
ORR05-TS-2017.0212,OR,18.0,3.0,78.2,127.5,24593.18
ORR05-TS-2017.0213,OR,18.0,1.0,40.0,65.2,14464.2
ORR05-TS-2017.0214,OR,18.0,3.5,85.7,139.7,30298.98
ORR05-TS-2018.0001,OR,36.0,344.0,4120.0,6715.6,762351.5
ORR05-TS-2018.0002,OR,36.0,265.0,6820.0,11116.6,2297693.2
ORR05-TS-2018.0004,OR,36.0,257.0,4272.0,6963.4,1085432.7
ORR05-TS-2018.0005,OR,36.0,313.0,9369.0,15271.5,4814372.1
ORR05-TS-2018.0006,OR,36.0,199.0,2772.0,4518.4,345530.1
ORR05-TS-2018.0008,OR,12.0,40.0,702.0,1144.3,236493.8
ORR05-TS-2018.0201,OR,18.0,1.0,81.0,132.0,21792.35
ORR05-TS-2018.0202,OR,18.0,1.0,16.4,26.7,5678.59
ORR05-TS-2018.0204,OR,18.0,17.0,487.6,794.8,166387.08
ORR05-TS-2018.0206,OR,18.0,2.0,52.4,85.4,24430.88
ORR05-TS-2018.0212,OR,18.0,3.0,12.2,19.9,2837.64
ORR05-TS-2018.0214,OR,18.0,1.5,163.0,265.7,74175.5
ORR05-TS-2018.0215,OR,18.0,3.0,44.4,72.4,20488.68
ORR05-TS-2018.0222,OR,18.0,5.0,94.5,154.0,43428.15
ORR05-TS-2018.0223,OR,18.0,0.3,38.9,63.4,16593.32
ORR05-TS-2018.0225,OR,18.0,4.0,43.0,70.1,20760.1
ORR05-TS-2018.0226,OR,18.0,1.0,53.0,86.4,20453.8
ORR05-TS-2019.0203,OR,18.0,15.0,63.4,103.3,16162.52
ORR05-TS-2019.0205,OR,18.0,7.0,263.5,429.5,104182.6
ORR05-TS-2019.0206,OR,18.0,2.0,69.0,112.5,13327.0
ORR05-TS-2019.0207,OR,18.0,0.6,16.7,27.2,3799.74
ORR05-TS-2019.0208,OR,18.0,3.0,100.0,163.0,2143.0
ORR05-TS-2019.0219,OR,18.0,3.0,29.9,48.7,3036.93
ORR05-TS-2019.0225,OR,18.0,2.0,38.9,63.4,9664.82
ORS04-TS-2012.0501,OR,36.0,207.0,3016.0,5479.0,974168.0
ORS04-TS-2012.0503,OR,36.0,444.0,11748.8,20556.2,2417103.0
ORS04-TS-2013.0501,OR,36.0,324.0,7070.0,11524.1,1680968.3
ORS04-TS-2013.0502,OR,36.0,362.0,6766.6,12110.4,1457104.1
ORS04-TS-2013.0504,OR,36.0,68.0,1598.0,2912.0,559300.0
ORS04-TS-2013.0505,OR,36.0,400.0,7732.0,12603.2,1112872.6
ORS04-TS-2013.0506,OR,36.0,108.0,1937.0,3157.3,400353.7
ORS04-TS-2013.0551,OR,12.0,2.0,105.0,171.2,26075.8
ORS04-TS-2014.0501,OR,36.0,221.0,4244.9,6919.2,944742.0
ORS04-TS-2014.0502,OR,36.0,510.0,12150.0,19804.5,3696862.5
ORS04-TS-2015.0501,OR,36.0,278.0,5049.0,8229.9,1343363.8
ORS04-TS-2015.0502,OR,36.0,302.0,6982.0,11380.7,1917181.0
ORS04-TS-2015.0503,OR,36.0,391.0,6821.0,11118.2,2000931.4
ORS04-TS-2015.0504,OR,18.0,28.0,797.0,1299.1,103509.41
ORS04-TS-2016.0501,OR,36.0,287.0,4444.0,7243.7,1157189.2
ORS04-TS-2016.0502,OR,36.0,129.0,4495.0,7326.9,1739348.5
ORS04-TS-2016.0503,OR,36.0,51.0,2126.0,3465.4,492301.4
ORS04-TS-2016.0504,OR,36.0,369.0,8813.0,14365.2,2031857.6
ORS04-TS-2016.0552,OR,12.0,1.0,64.0,104.3,16528.8
ORS04-TS-2016.0553,OR,12.0,1.0,105.0,171.2,28277.3
ORS05-TS-2012.0301,OR,36.0,285.0,13424.4,21580.0,2171541.1
ORS05-TS-2012.0302,OR,24.0,54.0,281.0,560.3,24356.7
ORS05-TS-2012.0304,OR,36.0,46.0,1042.0,1872.0,267794.0
ORS05-TS-2012.0305,OR,36.0,41.0,494.0,916.0,74330.8
ORS05-TS-2012.0309,OR,12.0,4.0,221.0,399.0,29125.4
ORS05-TS-2013.0301,OR,36.0,198.0,6082.0,10814.6,682849.0
ORS05-TS-2013.0302,OR,36.0,217.0,6125.0,9983.8,857665.0
ORS05-TS-2013.0303,OR,36.0,185.0,3089.0,5035.1,932829.1
ORS05-TS-2013.0304,OR,18.0,8.0,76.0,154.0,10740.0
ORS05-TS-2013.0306,OR,12.0,2.0,91.0,166.0,20968.1
ORS05-TS-2013.0309,OR,12.0,1.0,57.0,92.9,15059.4
ORS05-TS-2014.0301,OR,36.0,55.0,2121.0,3457.2,676320.39
ORS05-TS-2014.0302,OR,36.0,63.0,717.0,1168.7,37628.7
ORS05-TS-2014.0303,OR,36.0,315.0,9737.0,15871.3,2691544.3
ORS05-TS-2014.0304,OR,36.0,126.0,5165.0,8419.0,1785083.1
ORS05-TS-2014.0305,OR,36.0,179.0,3561.0,5804.4,833274.0
ORS05-TS-2014.0306,OR,12.0,2.0,71.0,115.7,23783.8
ORS05-TS-2015.0301,OR,36.0,202.0,4958.0,8081.5,292987.4
ORS05-TS-2015.0302,OR,36.0,115.0,8176.0,13326.9,2655323.9
ORS05-TS-2015.0303,OR,18.0,13.0,30.0,48.9,6390.0
ORS05-TS-2015.0304,OR,18.0,43.0,108.0,176.0,21924.0
ORS05-TS-2015.0305,OR,12.0,1.0,30.0,48.9,5272.3
ORS05-TS-2016.0301,OR,36.0,367.0,13691.0,22316.3,4274575.7
ORS05-TS-2016.0302,OR,12.0,21.0,405.0,660.2,93219.2
ORS05-TS-2016.0303,OR,6.0,2.0,71.0,115.7,23238.6
ORS05-TS-2016.0304,OR,12.0,3.0,45.0,73.4,13018.5
ORS05-TS-2016.0306,OR,12.0,2.0,72.0,117.4,25689.6
ORS05-TS-2016.0307,OR,12.0,2.0,25.0,40.8,5969.8
ORS06-TS-2012.0101,OR,36.0,120.0,1796.4,3182.0,307937.6
ORS06-TS-2012.0103,OR,36.0,154.0,3329.6,6051.4,1031940.0
ORS06-TS-2012.0104,OR,36.0,467.0,11373.3,21114.2,1655758.5
ORS06-TS-2012.0105,OR,12.0,53.0,747.7,1541.0,4418.4
ORS06-TS-2013.0101,OR,36.0,397.0,7189.0,11718.1,2021073.1
ORS06-TS-2013.0102,OR,36.0,169.0,2992.0,4877.0,846800.0
ORS06-TS-2013.0103,OR,36.0,293.0,5082.5,8284.5,902478.0
ORS06-TS-2013.0105,OR,36.0,302.0,6756.2,12785.1,555553.6
ORS06-TS-2013.0151,OR,12.0,2.0,32.0,52.2,9014.4
ORS06-TS-2014.0101,OR,36.0,275.0,4897.0,7982.1,1800975.5
ORS06-TS-2014.0102,OR,36.0,159.0,4021.0,6554.2,1208254.77
ORS06-TS-2014.0103,OR,36.0,163.0,3388.0,5522.4,779555.3
ORS06-TS-2014.0104,OR,36.0,33.0,764.0,1245.3,235388.4
ORS06-TS-2014.0151,OR,12.0,1.0,17.0,27.7,5142.5
ORS06-TS-2015.0101,OR,36.0,203.0,4306.0,7018.8,1850194.0
ORS06-TS-2015.0102,OR,36.0,398.0,10081.0,16432.0,4150867.4
ORS06-TS-2016.0101,OR,36.0,202.0,4865.0,7930.0,1778647.2
ORS06-TS-2016.0102,OR,36.0,130.0,3755.0,6120.7,1096299.4
ORS06-TS-2016.0151,OR,12.0,1.0,87.0,141.8,32607.6
ORV00-TS-2016.0004,OR,24.0,221.0,991.0,1615.3,94208.56
ORV05-TS-2015.0001,OR,36.0,56.0,280.0,456.4,16556.02
ORV05-TS-2016.0004,OR,24.0,221.0,991.0,1615.3,94208.56
ORV05-TS-2016.0006,OR,24.0,81.0,693.0,1129.6,45701.14
ORV05-TS-2016.0009,OR,6.0,142.0,244.6,398.7,7527.0
ORV05-TS-2016.0010,OR,18.0,524.0,2525.0,4115.8,44709.94
ORV05-TS-2017.0001,OR,36.0,127.0,423.0,689.5,56675.0
ORW00-TS-2013.0001,OR,12.0,18.0,29.0,47.3,1012.1
ORW02-TS-2018.0001,OR,36.0,115.0,591.0,963.3,35566.38
ORW03-TS-2013.0002,OR,12.0,26.0,242.6,395.4,8733.6
WY02-TS-2012.0001,WY,24.0,50.0,255.0,489.7,3000.0
WY08-TS-2010.0001,WY,36.0,123.0,624.0,1368.0,6214.68
WY09-TS-2010.0001,WY,30.0,346.0,2125.0,4140.0,10782.0
WYD00-TS-2016.0002,WY,36.0,173.1,2116.0,3449.1,45917.2
WYD03-TS-2014.0001,WY,24.0,12.2,340.0,554.2,4981.0
WYD03-TS-2015.0001,WY,24.0,33.0,614.0,1000.8,10665.18
WYD03-TS-2015.0002,WY,24.0,38.4,652.0,1062.8,16378.24
WYD03-TS-2016.0002,WY,36.0,173.1,2116.0,3449.1,45917.2
WYD03-TS-2017.0001,WY,36.0,44.7,400.0,652.0,8820.0
WYD03-TS-2017.1702,WY,18.0,38.0,249.0,405.9,3735.0
WYD03-TS-2017.1703,WY,36.0,110.0,1293.0,2107.6,33760.23
WYD03-TS-2018.1801,WY,24.0,42.0,462.0,753.1,8316.0
WYD03-TS-2018.1802,WY,36.0,79.0,711.0,1158.9,13198.5
WYD03-TS-2019.1901,WY,36.0,70.5,1423.0,2319.5,14502.1
WYD09-TS-2015.0001,WY,36.0,228.0,2350.0,3830.5,77470.8
WYP07-TS-2016.0001,WY,30.0,137.0,610.1,994.5,15862.6
WYP07-TS-2018.0001,WY,24.0,35.0,230.0,374.9,13682.0
WYP08-TS-2012.0001,WY,36.0,38.0,118.6,193.3,9412.0
WYP08-TS-2014.0001,WY,36.0,156.0,753.1,1227.6,68287.0
WYP08-TS-2017.0001,WY,24.0,35.0,113.0,184.2,6504.4
WYP08-TS-2018.0001,WY,36.0,70.0,289.0,471.1,29999.7
WYP08-TS-2018.0005,WY,36.0,200.0,900.0,1467.0,62741.25
WYP08-TS-2019.0001,WY,36.0,116.65,233.6,380.8,13460.2
WYR05-TS-2013.0001,WY,36.0,55.0,250.0,407.5,3250.0
WYR05-TS-2014.0001,WY,36.0,112.0,450.0,733.5,9463.5
WYR05-TS-2015.0001,WY,36.0,92.0,365.0,595.0,5475.0
